permit_id,project_id,permit_type,reference_number,application_date,issue_date,expiry_date,status,fees_aed,remarks
DDA-001-9676,PRJ-001,DDA Approval,DDA-736955,2021-12-27,2022-02-26,2025-02-25,Pending,8155,
RTA-001-1817,PRJ-001,RTA Access Permit,RTA-777741,2022-02-04,2022-03-21,2023-03-21,Approved,8548,
CD-001-1870,PRJ-001,Civil Defense NOC,CD-137421,2022-02-25,2022-05-02,2024-05-01,Approved,5315,
DM-NOC-001-9718,PRJ-001,Dubai Municipality - NOC,DM-NOC-205939,2021-10-16,2021-12-02,2022-12-02,Renewal Required,46843,
ENV-001-7628,PRJ-001,Environmental Permit,ENV-510945,2022-02-08,2022-04-04,2023-04-04,Approved,49098,
CRANE-001-5395,PRJ-001,Crane Permit,CRANE-619225,2021-10-14,2021-11-26,2022-11-26,Approved,23782,
DEWA-001-5718,PRJ-001,DEWA Connection,DEWA-840140,2022-02-09,2022-04-18,2024-04-17,Approved,7176,
ENV-002-4909,PRJ-002,Environmental Permit,ENV-278501,2022-01-11,2022-03-02,2025-03-01,Approved,11921,
TRK-002-4069,PRJ-002,Trakhees Permit,TRK-448290,2022-02-08,2022-05-06,2024-05-05,Approved,1834,
CD-002-8775,PRJ-002,Civil Defense NOC,CD-548709,2021-12-09,2022-01-29,2023-01-29,Approved,18290,
DDA-002-2261,PRJ-002,DDA Approval,DDA-279018,2021-09-22,2021-12-04,2022-12-04,Renewal Required,24078,
ETIS-002-8763,PRJ-002,Etisalat NOC,ETIS-711486,2022-01-01,2022-01-31,2024-01-31,Approved,31970,
DM-BP-003-4740,PRJ-003,Dubai Municipality - Building Permit,DM-BP-650784,2023-07-03,2023-09-03,2024-09-02,Approved,7154,
CRANE-003-2638,PRJ-003,Crane Permit,CRANE-419398,2023-06-06,2023-08-26,2026-08-25,Approved,30662,
CD-003-9039,PRJ-003,Civil Defense NOC,CD-870509,2023-05-14,2023-07-05,2026-07-04,Approved,44477,
DDA-003-8970,PRJ-003,DDA Approval,DDA-365852,2023-06-19,2023-08-11,2025-08-10,Approved,24109,
ETIS-004-1339,PRJ-004,Etisalat NOC,ETIS-255084,2020-09-01,2020-10-27,2021-10-27,Approved,24409,
ENV-004-9156,PRJ-004,Environmental Permit,ENV-132405,2020-10-28,2020-12-12,2023-12-12,Pending,24554,
TRK-004-4380,PRJ-004,Trakhees Permit,TRK-880523,2020-10-31,2020-12-05,2021-12-05,Pending,42860,
DM-BP-004-2768,PRJ-004,Dubai Municipality - Building Permit,DM-BP-387230,2020-09-14,2020-12-09,2023-12-09,Renewal Required,30443,
DEWA-004-9632,PRJ-004,DEWA Connection,DEWA-283450,2020-09-18,2020-11-03,2023-11-03,Approved,22705,
CD-004-7406,PRJ-004,Civil Defense NOC,CD-717766,2020-09-12,2020-11-07,2022-11-07,Approved,13489,
CRANE-005-3014,PRJ-005,Crane Permit,CRANE-554515,2019-12-21,2020-03-10,2022-03-10,Renewal Required,23740,
ENV-005-5725,PRJ-005,Environmental Permit,ENV-215543,2019-12-13,2020-01-12,2022-01-11,Approved,31560,
ETIS-005-3461,PRJ-005,Etisalat NOC,ETIS-648600,2020-02-02,2020-03-21,2023-03-21,Renewal Required,44536,
DDA-005-3664,PRJ-005,DDA Approval,DDA-418395,2019-12-22,2020-02-21,2022-02-20,Approved,20315,
TRK-006-3022,PRJ-006,Trakhees Permit,TRK-155777,2024-10-26,2024-12-26,2026-12-26,Approved,29201,
DM-BP-006-6771,PRJ-006,Dubai Municipality - Building Permit,DM-BP-792325,2024-11-05,2025-01-27,2026-01-27,Approved,17477,
RTA-006-3256,PRJ-006,RTA Access Permit,RTA-467230,2024-08-29,2024-11-23,2026-11-23,Renewal Required,44602,
DEWA-006-3540,PRJ-006,DEWA Connection,DEWA-190181,2024-08-12,2024-10-26,2026-10-26,Approved,49041,
DDA-007-8752,PRJ-007,DDA Approval,DDA-471858,2025-01-09,2025-02-23,2028-02-23,Pending,28693,
DM-NOC-007-7539,PRJ-007,Dubai Municipality - NOC,DM-NOC-202905,2024-10-31,2025-01-26,2027-01-26,Approved,40127,
CD-007-6091,PRJ-007,Civil Defense NOC,CD-281720,2024-12-16,2025-02-20,2027-02-20,Approved,38890,
ENV-007-3280,PRJ-007,Environmental Permit,ENV-816514,2025-01-10,2025-03-30,2026-03-30,Approved,9892,
DM-BP-007-7820,PRJ-007,Dubai Municipality - Building Permit,DM-BP-681208,2024-12-25,2025-02-05,2027-02-05,Approved,6609,
CRANE-008-3270,PRJ-008,Crane Permit,CRANE-652150,2025-01-04,2025-03-03,2028-03-02,Approved,34018,
TRK-008-6858,PRJ-008,Trakhees Permit,TRK-591130,2024-10-19,2024-12-10,2026-12-10,Pending,28558,
DEWA-008-7721,PRJ-008,DEWA Connection,DEWA-583691,2024-10-14,2024-11-14,2027-11-14,Approved,28585,
RTA-008-2448,PRJ-008,RTA Access Permit,RTA-892572,2025-01-01,2025-02-08,2028-02-08,Approved,16902,
DDA-008-9391,PRJ-008,DDA Approval,DDA-491235,2024-12-17,2025-01-24,2028-01-24,Renewal Required,38065,
DM-BP-008-5806,PRJ-008,Dubai Municipality - Building Permit,DM-BP-156136,2024-12-21,2025-03-09,2027-03-09,Approved,27407,
TRK-009-1890,PRJ-009,Trakhees Permit,TRK-188771,2021-08-07,2021-09-09,2023-09-09,Approved,22855,
ENV-009-2595,PRJ-009,Environmental Permit,ENV-961866,2021-08-31,2021-10-18,2024-10-17,Pending,46258,
CRANE-009-6428,PRJ-009,Crane Permit,CRANE-163821,2021-08-28,2021-10-04,2024-10-03,Renewal Required,45198,
DDA-009-9369,PRJ-009,DDA Approval,DDA-875278,2021-10-12,2021-12-26,2022-12-26,Approved,34833,
ENV-010-3535,PRJ-010,Environmental Permit,ENV-415508,2022-03-10,2022-05-19,2024-05-18,Approved,32782,
TRK-010-4288,PRJ-010,Trakhees Permit,TRK-220280,2022-01-29,2022-03-04,2023-03-04,Approved,40570,
DEWA-010-2983,PRJ-010,DEWA Connection,DEWA-645073,2021-12-25,2022-01-30,2023-01-30,Approved,7789,
DM-NOC-010-8761,PRJ-010,Dubai Municipality - NOC,DM-NOC-125854,2021-11-18,2022-02-09,2025-02-08,Pending,26605,
ETIS-010-1911,PRJ-010,Etisalat NOC,ETIS-227728,2022-04-08,2022-05-27,2024-05-26,Pending,13061,
ENV-011-3018,PRJ-011,Environmental Permit,ENV-553355,2023-08-24,2023-10-02,2026-10-01,Approved,13111,
CD-011-3321,PRJ-011,Civil Defense NOC,CD-958311,2023-11-30,2024-02-15,2027-02-14,Approved,12191,
TRK-011-9380,PRJ-011,Trakhees Permit,TRK-877691,2023-11-08,2024-01-21,2027-01-20,Approved,32205,
DDA-011-8871,PRJ-011,DDA Approval,DDA-404124,2023-10-30,2023-12-17,2026-12-16,Approved,39585,
ETIS-011-9076,PRJ-011,Etisalat NOC,ETIS-485183,2024-01-03,2024-03-15,2026-03-15,Pending,26285,
TRK-012-1458,PRJ-012,Trakhees Permit,TRK-397189,2023-04-05,2023-06-03,2024-06-02,Renewal Required,26521,
DDA-012-1180,PRJ-012,DDA Approval,DDA-708738,2023-03-07,2023-04-25,2024-04-24,Renewal Required,30129,
ENV-012-1698,PRJ-012,Environmental Permit,ENV-471958,2022-12-04,2023-01-11,2025-01-10,Pending,19147,
DM-NOC-012-1149,PRJ-012,Dubai Municipality - NOC,DM-NOC-266004,2022-12-19,2023-02-09,2026-02-08,Renewal Required,14813,
ENV-013-6764,PRJ-013,Environmental Permit,ENV-787796,2024-04-19,2024-07-04,2027-07-04,Approved,31112,
DDA-013-3294,PRJ-013,DDA Approval,DDA-391860,2024-02-20,2024-05-10,2027-05-10,Approved,26816,
DM-NOC-013-2117,PRJ-013,Dubai Municipality - NOC,DM-NOC-980096,2024-06-25,2024-09-04,2026-09-04,Pending,31916,
TRK-013-3955,PRJ-013,Trakhees Permit,TRK-704020,2024-05-31,2024-08-14,2027-08-14,Renewal Required,17988,
ETIS-013-3120,PRJ-013,Etisalat NOC,ETIS-831663,2024-05-17,2024-07-06,2027-07-06,Renewal Required,23812,
CRANE-013-7615,PRJ-013,Crane Permit,CRANE-170852,2024-03-20,2024-04-21,2025-04-21,Approved,16184,
DM-NOC-014-4793,PRJ-014,Dubai Municipality - NOC,DM-NOC-909231,2023-09-13,2023-12-03,2026-12-02,Approved,7909,
TRK-014-3850,PRJ-014,Trakhees Permit,TRK-863534,2023-08-23,2023-11-18,2025-11-17,Pending,5218,
ENV-014-2014,PRJ-014,Environmental Permit,ENV-741627,2023-07-06,2023-08-21,2024-08-20,Approved,5776,
DEWA-014-8234,PRJ-014,DEWA Connection,DEWA-900432,2023-09-13,2023-11-05,2026-11-04,Approved,12407,
DM-NOC-015-4272,PRJ-015,Dubai Municipality - NOC,DM-NOC-305225,2019-12-22,2020-02-06,2022-02-05,Pending,45489,
TRK-015-5687,PRJ-015,Trakhees Permit,TRK-336450,2020-02-01,2020-03-14,2023-03-14,Approved,29446,
DDA-015-9659,PRJ-015,DDA Approval,DDA-947954,2020-03-14,2020-06-02,2021-06-02,Approved,39149,
CRANE-015-1397,PRJ-015,Crane Permit,CRANE-759675,2019-11-14,2020-01-25,2021-01-24,Approved,3178,
ETIS-015-3302,PRJ-015,Etisalat NOC,ETIS-105490,2020-01-03,2020-02-25,2022-02-24,Renewal Required,36820,
CD-015-2179,PRJ-015,Civil Defense NOC,CD-457261,2020-02-05,2020-03-17,2023-03-17,Renewal Required,33517,
RTA-016-3258,PRJ-016,RTA Access Permit,RTA-940534,2020-04-30,2020-06-03,2022-06-03,Pending,41990,
TRK-016-7162,PRJ-016,Trakhees Permit,TRK-174310,2020-02-28,2020-05-04,2021-05-04,Approved,34898,
ETIS-016-5886,PRJ-016,Etisalat NOC,ETIS-205814,2020-06-27,2020-08-03,2022-08-03,Approved,4373,
DEWA-016-9856,PRJ-016,DEWA Connection,DEWA-446994,2020-08-20,2020-09-20,2021-09-20,Approved,17474,
CD-016-7396,PRJ-016,Civil Defense NOC,CD-837435,2020-02-27,2020-04-19,2021-04-19,Approved,19878,
ENV-017-1928,PRJ-017,Environmental Permit,ENV-672461,2022-02-13,2022-04-28,2023-04-28,Renewal Required,31866,
RTA-017-5309,PRJ-017,RTA Access Permit,RTA-784963,2022-03-06,2022-04-06,2023-04-06,Approved,28617,
CD-017-5274,PRJ-017,Civil Defense NOC,CD-310251,2022-02-07,2022-03-30,2023-03-30,Approved,14384,
CRANE-017-9963,PRJ-017,Crane Permit,CRANE-956437,2022-01-07,2022-03-24,2024-03-23,Approved,16441,
DM-NOC-018-8844,PRJ-018,Dubai Municipality - NOC,DM-NOC-235753,2023-01-08,2023-02-24,2026-02-23,Approved,7819,
DM-BP-018-1583,PRJ-018,Dubai Municipality - Building Permit,DM-BP-620719,2023-01-24,2023-03-27,2024-03-26,Approved,29279,
ETIS-018-8824,PRJ-018,Etisalat NOC,ETIS-418157,2022-09-21,2022-12-10,2023-12-10,Approved,4627,
ENV-018-1431,PRJ-018,Environmental Permit,ENV-911192,2022-10-12,2022-12-31,2023-12-31,Renewal Required,40854,
RTA-018-7215,PRJ-018,RTA Access Permit,RTA-815067,2022-07-27,2022-10-08,2025-10-07,Approved,37208,
CD-018-8899,PRJ-018,Civil Defense NOC,CD-154673,2022-10-03,2022-11-26,2024-11-25,Approved,29162,
DDA-018-7993,PRJ-018,DDA Approval,DDA-676239,2022-10-08,2022-11-15,2023-11-15,Pending,8732,
ETIS-019-2507,PRJ-019,Etisalat NOC,ETIS-717210,2020-09-21,2020-10-21,2021-10-21,Pending,49986,
CRANE-019-9785,PRJ-019,Crane Permit,CRANE-695642,2020-12-14,2021-01-15,2022-01-15,Approved,4727,
RTA-019-2255,PRJ-019,RTA Access Permit,RTA-159406,2020-08-09,2020-09-16,2022-09-16,Approved,19520,
DEWA-019-1716,PRJ-019,DEWA Connection,DEWA-429384,2020-09-19,2020-11-10,2023-11-10,Approved,20163,
TRK-019-3125,PRJ-019,Trakhees Permit,TRK-735566,2020-08-28,2020-10-22,2022-10-22,Approved,44030,
DM-BP-019-2258,PRJ-019,Dubai Municipality - Building Permit,DM-BP-180088,2020-12-18,2021-02-02,2024-02-02,Approved,33435,
DM-NOC-019-6848,PRJ-019,Dubai Municipality - NOC,DM-NOC-330987,2020-07-27,2020-09-23,2023-09-23,Approved,25047,
CD-019-5795,PRJ-019,Civil Defense NOC,CD-785395,2020-12-06,2021-01-20,2024-01-20,Approved,21896,
ENV-020-2285,PRJ-020,Environmental Permit,ENV-313442,2022-10-31,2023-01-27,2024-01-27,Renewal Required,16108,
DM-NOC-020-5996,PRJ-020,Dubai Municipality - NOC,DM-NOC-877947,2022-12-02,2023-02-05,2024-02-05,Approved,25404,
DM-BP-020-3325,PRJ-020,Dubai Municipality - Building Permit,DM-BP-137609,2023-02-25,2023-04-11,2026-04-10,Pending,43592,
DEWA-020-8434,PRJ-020,DEWA Connection,DEWA-219787,2023-03-22,2023-04-22,2025-04-21,Approved,18714,
RTA-020-5554,PRJ-020,RTA Access Permit,RTA-716814,2023-04-25,2023-06-18,2025-06-17,Approved,4913,
CD-020-5572,PRJ-020,Civil Defense NOC,CD-996086,2023-02-08,2023-04-18,2025-04-17,Pending,2235,
ETIS-020-7268,PRJ-020,Etisalat NOC,ETIS-503348,2023-01-01,2023-02-28,2024-02-28,Approved,14482,
CRANE-020-7214,PRJ-020,Crane Permit,CRANE-293385,2023-05-06,2023-07-17,2025-07-16,Renewal Required,4424,
DM-BP-021-5301,PRJ-021,Dubai Municipality - Building Permit,DM-BP-949602,2021-03-17,2021-06-03,2024-06-02,Approved,2792,
ENV-021-6586,PRJ-021,Environmental Permit,ENV-861042,2021-03-27,2021-06-18,2024-06-17,Pending,29019,
ETIS-021-1935,PRJ-021,Etisalat NOC,ETIS-946616,2021-07-28,2021-09-02,2024-09-01,Pending,48270,
CRANE-021-5709,PRJ-021,Crane Permit,CRANE-660737,2021-03-29,2021-05-27,2023-05-27,Renewal Required,48134,
CD-021-9501,PRJ-021,Civil Defense NOC,CD-372735,2021-04-12,2021-05-22,2023-05-22,Pending,49865,
DEWA-021-4903,PRJ-021,DEWA Connection,DEWA-238278,2021-04-02,2021-06-29,2022-06-29,Approved,45734,
DM-NOC-022-1632,PRJ-022,Dubai Municipality - NOC,DM-NOC-745448,2024-01-18,2024-03-05,2026-03-05,Approved,44203,
RTA-022-5104,PRJ-022,RTA Access Permit,RTA-920433,2023-11-02,2024-01-12,2027-01-11,Approved,9146,
CD-022-6028,PRJ-022,Civil Defense NOC,CD-696053,2024-03-21,2024-06-01,2026-06-01,Approved,12716,
DEWA-022-8271,PRJ-022,DEWA Connection,DEWA-585201,2024-02-24,2024-03-26,2026-03-26,Approved,31568,
TRK-022-1606,PRJ-022,Trakhees Permit,TRK-476149,2024-03-26,2024-05-25,2027-05-25,Renewal Required,15276,
ENV-022-7694,PRJ-022,Environmental Permit,ENV-161430,2024-04-02,2024-06-08,2025-06-08,Approved,40998,
ETIS-023-3084,PRJ-023,Etisalat NOC,ETIS-338466,2021-09-28,2021-12-07,2022-12-07,Approved,41497,
DM-NOC-023-1812,PRJ-023,Dubai Municipality - NOC,DM-NOC-343974,2021-11-14,2021-12-21,2024-12-20,Approved,13075,
TRK-023-9302,PRJ-023,Trakhees Permit,TRK-561697,2021-11-05,2022-01-11,2024-01-11,Approved,37268,
ENV-023-4734,PRJ-023,Environmental Permit,ENV-163766,2021-09-29,2021-12-28,2024-12-27,Approved,17871,
DEWA-023-1264,PRJ-023,DEWA Connection,DEWA-811341,2021-07-07,2021-09-29,2023-09-29,Renewal Required,48075,
CRANE-023-1732,PRJ-023,Crane Permit,CRANE-729752,2021-08-03,2021-09-17,2023-09-17,Approved,6077,
CD-023-9305,PRJ-023,Civil Defense NOC,CD-565371,2021-10-06,2021-11-12,2024-11-11,Approved,16530,
DDA-023-4343,PRJ-023,DDA Approval,DDA-441614,2021-06-26,2021-08-31,2023-08-31,Pending,5678,
CD-024-7686,PRJ-024,Civil Defense NOC,CD-783648,2025-02-24,2025-04-18,2027-04-18,Approved,41757,
DEWA-024-1510,PRJ-024,DEWA Connection,DEWA-268100,2025-03-05,2025-04-27,2026-04-27,Approved,10834,
DM-BP-024-1418,PRJ-024,Dubai Municipality - Building Permit,DM-BP-211392,2024-09-13,2024-11-20,2025-11-20,Approved,34475,
ENV-024-9326,PRJ-024,Environmental Permit,ENV-921524,2024-11-04,2025-01-10,2028-01-10,Approved,15081,
CRANE-024-7206,PRJ-024,Crane Permit,CRANE-971080,2024-09-11,2024-11-17,2025-11-17,Approved,25975,
DDA-024-2285,PRJ-024,DDA Approval,DDA-181066,2024-10-17,2025-01-14,2026-01-14,Renewal Required,33997,
ETIS-024-9982,PRJ-024,Etisalat NOC,ETIS-869603,2024-11-08,2025-01-03,2028-01-03,Approved,35587,
CRANE-025-5410,PRJ-025,Crane Permit,CRANE-304497,2023-12-17,2024-03-09,2027-03-09,Approved,16992,
TRK-025-6385,PRJ-025,Trakhees Permit,TRK-354880,2023-12-13,2024-03-03,2026-03-03,Approved,30872,
ENV-025-6157,PRJ-025,Environmental Permit,ENV-884532,2024-03-18,2024-04-24,2027-04-24,Approved,30164,
DEWA-025-7716,PRJ-025,DEWA Connection,DEWA-479459,2024-02-16,2024-03-22,2026-03-22,Renewal Required,34137,
ETIS-026-7862,PRJ-026,Etisalat NOC,ETIS-340924,2019-12-18,2020-02-22,2021-02-21,Renewal Required,17052,
TRK-026-7678,PRJ-026,Trakhees Permit,TRK-806850,2019-09-08,2019-11-14,2022-11-13,Approved,40685,
RTA-026-5264,PRJ-026,RTA Access Permit,RTA-934515,2019-08-17,2019-10-04,2021-10-03,Approved,8730,
ENV-026-2335,PRJ-026,Environmental Permit,ENV-528346,2019-11-28,2020-01-23,2023-01-22,Approved,38749,
RTA-027-5315,PRJ-027,RTA Access Permit,RTA-902694,2022-08-15,2022-10-19,2025-10-18,Pending,49683,
DEWA-027-2654,PRJ-027,DEWA Connection,DEWA-232537,2022-10-26,2023-01-19,2024-01-19,Pending,2568,
TRK-027-3735,PRJ-027,Trakhees Permit,TRK-176561,2023-02-18,2023-03-28,2026-03-27,Renewal Required,26435,
DM-BP-027-7919,PRJ-027,Dubai Municipality - Building Permit,DM-BP-471581,2022-09-15,2022-10-23,2024-10-22,Renewal Required,16822,
DM-NOC-027-5806,PRJ-027,Dubai Municipality - NOC,DM-NOC-224811,2022-10-19,2022-12-09,2024-12-08,Renewal Required,40895,
DDA-027-2765,PRJ-027,DDA Approval,DDA-857260,2022-12-27,2023-01-28,2024-01-28,Approved,30418,
CRANE-027-7699,PRJ-027,Crane Permit,CRANE-761475,2022-12-05,2023-02-01,2026-01-31,Pending,19958,
DEWA-028-8430,PRJ-028,DEWA Connection,DEWA-497803,2022-11-24,2023-01-13,2025-01-12,Approved,34336,
CRANE-028-5576,PRJ-028,Crane Permit,CRANE-910555,2022-09-19,2022-10-25,2023-10-25,Approved,33328,
DM-NOC-028-6588,PRJ-028,Dubai Municipality - NOC,DM-NOC-150633,2022-10-02,2022-12-07,2025-12-06,Renewal Required,38999,
TRK-028-9326,PRJ-028,Trakhees Permit,TRK-985066,2022-05-02,2022-07-30,2024-07-29,Approved,22155,
DM-BP-028-7292,PRJ-028,Dubai Municipality - Building Permit,DM-BP-434053,2022-07-29,2022-10-15,2023-10-15,Approved,3748,
CD-028-4451,PRJ-028,Civil Defense NOC,CD-551451,2022-09-25,2022-11-27,2024-11-26,Renewal Required,41335,
ENV-028-6150,PRJ-028,Environmental Permit,ENV-204298,2022-07-04,2022-08-25,2024-08-24,Approved,8769,
CD-029-5250,PRJ-029,Civil Defense NOC,CD-735615,2023-09-11,2023-11-28,2024-11-27,Approved,44675,
TRK-029-5565,PRJ-029,Trakhees Permit,TRK-247852,2023-12-17,2024-01-22,2025-01-21,Renewal Required,34338,
ENV-029-3766,PRJ-029,Environmental Permit,ENV-128678,2023-08-19,2023-10-26,2024-10-25,Renewal Required,36252,
DM-NOC-029-4197,PRJ-029,Dubai Municipality - NOC,DM-NOC-106988,2023-07-03,2023-09-02,2024-09-01,Approved,14313,
DDA-029-5617,PRJ-029,DDA Approval,DDA-698910,2023-06-17,2023-08-13,2026-08-12,Pending,35137,
DEWA-029-3067,PRJ-029,DEWA Connection,DEWA-971406,2023-06-24,2023-08-22,2025-08-21,Approved,47940,
TRK-030-2423,PRJ-030,Trakhees Permit,TRK-243464,2024-03-08,2024-04-24,2027-04-24,Approved,24181,
DDA-030-2295,PRJ-030,DDA Approval,DDA-880431,2024-01-10,2024-03-30,2025-03-30,Approved,22437,
CRANE-030-3567,PRJ-030,Crane Permit,CRANE-631691,2024-02-05,2024-03-27,2026-03-27,Pending,42328,
DEWA-030-9402,PRJ-030,DEWA Connection,DEWA-804728,2024-02-20,2024-05-09,2025-05-09,Approved,3513,
DM-NOC-031-5029,PRJ-031,Dubai Municipality - NOC,DM-NOC-243523,2023-10-25,2023-12-31,2025-12-30,Approved,45128,
ENV-031-4205,PRJ-031,Environmental Permit,ENV-378172,2023-10-04,2023-12-03,2024-12-02,Pending,13262,
ETIS-031-9138,PRJ-031,Etisalat NOC,ETIS-396327,2023-11-28,2024-01-05,2025-01-04,Approved,34836,
CRANE-031-4509,PRJ-031,Crane Permit,CRANE-103353,2023-12-18,2024-02-13,2025-02-12,Pending,37551,
CD-031-4416,PRJ-031,Civil Defense NOC,CD-844479,2023-11-26,2024-01-06,2025-01-05,Pending,46087,
DM-BP-031-5310,PRJ-031,Dubai Municipality - Building Permit,DM-BP-743173,2023-10-07,2023-11-30,2026-11-29,Renewal Required,16382,
TRK-031-6713,PRJ-031,Trakhees Permit,TRK-607755,2023-08-06,2023-10-08,2026-10-07,Approved,20667,
CD-032-7425,PRJ-032,Civil Defense NOC,CD-726882,2022-08-22,2022-10-13,2025-10-12,Pending,20360,
TRK-032-2581,PRJ-032,Trakhees Permit,TRK-329565,2022-06-24,2022-07-31,2024-07-30,Pending,30305,
ENV-032-6331,PRJ-032,Environmental Permit,ENV-359413,2022-05-23,2022-08-03,2024-08-02,Approved,12547,
DDA-032-8614,PRJ-032,DDA Approval,DDA-434397,2022-05-12,2022-07-23,2023-07-23,Approved,46676,
ETIS-032-7522,PRJ-032,Etisalat NOC,ETIS-839056,2022-05-18,2022-06-25,2024-06-24,Pending,40390,
RTA-033-1996,PRJ-033,RTA Access Permit,RTA-689569,2024-02-16,2024-05-05,2026-05-05,Approved,45236,
DM-BP-033-6203,PRJ-033,Dubai Municipality - Building Permit,DM-BP-531204,2024-05-17,2024-07-11,2026-07-11,Pending,27127,
CD-033-5271,PRJ-033,Civil Defense NOC,CD-157287,2024-06-29,2024-08-15,2026-08-15,Approved,23271,
DEWA-033-1747,PRJ-033,DEWA Connection,DEWA-423496,2024-06-13,2024-08-10,2026-08-10,Approved,38519,
TRK-033-3728,PRJ-033,Trakhees Permit,TRK-662050,2024-08-24,2024-10-06,2027-10-06,Approved,41193,
DM-NOC-033-6401,PRJ-033,Dubai Municipality - NOC,DM-NOC-235492,2024-05-23,2024-07-30,2027-07-30,Approved,48331,
CRANE-033-1345,PRJ-033,Crane Permit,CRANE-941390,2024-04-01,2024-05-25,2025-05-25,Approved,24114,
DM-NOC-034-7480,PRJ-034,Dubai Municipality - NOC,DM-NOC-852689,2023-09-08,2023-10-22,2025-10-21,Approved,25502,
DM-BP-034-6431,PRJ-034,Dubai Municipality - Building Permit,DM-BP-533476,2023-11-08,2023-12-21,2026-12-20,Approved,1893,
RTA-034-1591,PRJ-034,RTA Access Permit,RTA-986552,2023-09-11,2023-10-12,2026-10-11,Approved,33866,
DEWA-034-7519,PRJ-034,DEWA Connection,DEWA-929783,2023-11-03,2024-01-03,2025-01-02,Approved,19552,
CD-034-5939,PRJ-034,Civil Defense NOC,CD-125422,2023-09-15,2023-10-29,2026-10-28,Approved,3213,
CRANE-034-5463,PRJ-034,Crane Permit,CRANE-886343,2023-11-01,2023-12-08,2025-12-07,Pending,9597,
ETIS-034-5423,PRJ-034,Etisalat NOC,ETIS-189041,2024-02-14,2024-03-19,2025-03-19,Renewal Required,48324,
DDA-034-7805,PRJ-034,DDA Approval,DDA-121133,2024-01-18,2024-02-17,2027-02-16,Renewal Required,40640,
DM-NOC-035-6114,PRJ-035,Dubai Municipality - NOC,DM-NOC-922892,2022-06-09,2022-07-29,2024-07-28,Renewal Required,49724,
DDA-035-1383,PRJ-035,DDA Approval,DDA-416831,2022-06-07,2022-07-24,2024-07-23,Approved,7532,
RTA-035-5329,PRJ-035,RTA Access Permit,RTA-787919,2022-04-26,2022-07-01,2024-06-30,Pending,20086,
ENV-035-8037,PRJ-035,Environmental Permit,ENV-197582,2022-03-24,2022-05-07,2024-05-06,Renewal Required,19255,
CD-035-8919,PRJ-035,Civil Defense NOC,CD-398239,2022-01-19,2022-04-17,2025-04-16,Renewal Required,34200,
DDA-036-7106,PRJ-036,DDA Approval,DDA-899749,2022-08-24,2022-10-27,2025-10-26,Approved,30639,
DM-BP-036-4671,PRJ-036,Dubai Municipality - Building Permit,DM-BP-705950,2022-11-01,2022-12-02,2024-12-01,Approved,30300,
