permit_id,project_id,permit_type,reference_number,application_date,issue_date,expiry_date,status,fees_aed,remarks
DM-NOC-069-5630,PRJ-069,Dubai Municipality - NOC,DM-NOC-702737,2019-10-11,2019-12-01,2022-11-30,Approved,49131,
TRK-069-2237,PRJ-069,Trakhees Permit,TRK-692767,2019-10-17,2019-11-21,2022-11-20,Approved,35849,
ENV-070-4127,PRJ-070,Environmental Permit,ENV-888432,2022-10-16,2022-11-19,2025-11-18,Pending,19144,
DM-NOC-070-8630,PRJ-070,Dubai Municipality - NOC,DM-NOC-573210,2022-06-25,2022-09-19,2025-09-18,Approved,43627,
TRK-070-6413,PRJ-070,Trakhees Permit,TRK-176573,2022-09-15,2022-10-26,2025-10-25,Renewal Required,23269,
CD-070-8439,PRJ-070,Civil Defense NOC,CD-653348,2022-08-16,2022-11-03,2025-11-02,Pending,2407,
ETIS-070-7577,PRJ-070,Etisalat NOC,ETIS-702656,2022-05-31,2022-07-18,2023-07-18,Renewal Required,26555,
DM-BP-071-3465,PRJ-071,Dubai Municipality - Building Permit,DM-BP-371426,2024-03-15,2024-06-07,2025-06-07,Renewal Required,45206,
RTA-071-6351,PRJ-071,RTA Access Permit,RTA-658224,2024-05-28,2024-07-26,2027-07-26,Approved,38646,
ETIS-071-6810,PRJ-071,Etisalat NOC,ETIS-849631,2024-03-19,2024-06-12,2027-06-12,Approved,13376,
ENV-071-3429,PRJ-071,Environmental Permit,ENV-316157,2024-09-07,2024-10-26,2025-10-26,Approved,2718,
CRANE-072-4770,PRJ-072,Crane Permit,CRANE-790138,2024-08-14,2024-09-26,2025-09-26,Approved,11701,
DM-BP-072-7951,PRJ-072,Dubai Municipality - Building Permit,DM-BP-384245,2024-05-25,2024-07-08,2025-07-08,Approved,2788,
DEWA-072-3249,PRJ-072,DEWA Connection,DEWA-560996,2024-08-04,2024-09-10,2026-09-10,Approved,30094,
CD-072-4417,PRJ-072,Civil Defense NOC,CD-498895,2024-06-20,2024-07-23,2026-07-23,Pending,27160,
TRK-072-4254,PRJ-072,Trakhees Permit,TRK-315621,2024-06-27,2024-09-14,2026-09-14,Renewal Required,9169,
ENV-072-2521,PRJ-072,Environmental Permit,ENV-283602,2024-05-28,2024-07-29,2027-07-29,Renewal Required,8975,
ETIS-072-3668,PRJ-072,Etisalat NOC,ETIS-893359,2024-08-23,2024-10-05,2025-10-05,Pending,49538,
DM-NOC-072-6871,PRJ-072,Dubai Municipality - NOC,DM-NOC-886099,2024-05-12,2024-07-01,2026-07-01,Approved,14784,
ENV-073-9335,PRJ-073,Environmental Permit,ENV-217432,2020-11-26,2021-02-24,2023-02-24,Approved,1475,
ETIS-073-7226,PRJ-073,Etisalat NOC,ETIS-942438,2020-08-03,2020-09-28,2022-09-28,Approved,24244,
TRK-073-6904,PRJ-073,Trakhees Permit,TRK-425039,2020-10-05,2020-12-27,2021-12-27,Pending,43729,
DEWA-073-5926,PRJ-073,DEWA Connection,DEWA-340500,2020-12-06,2021-02-18,2022-02-18,Pending,31891,
CD-074-5079,PRJ-074,Civil Defense NOC,CD-285973,2024-03-13,2024-05-18,2025-05-18,Approved,34988,
ETIS-074-3551,PRJ-074,Etisalat NOC,ETIS-247031,2024-02-16,2024-04-30,2026-04-30,Approved,5009,
DM-BP-074-4437,PRJ-074,Dubai Municipality - Building Permit,DM-BP-875788,2024-04-06,2024-06-17,2026-06-17,Approved,41472,
DM-NOC-074-7797,PRJ-074,Dubai Municipality - NOC,DM-NOC-963240,2024-07-24,2024-09-02,2026-09-02,Approved,12445,
DEWA-075-6014,PRJ-075,DEWA Connection,DEWA-523262,2021-03-08,2021-05-17,2023-05-17,Approved,41757,
CRANE-075-6260,PRJ-075,Crane Permit,CRANE-129861,2021-02-06,2021-04-27,2022-04-27,Approved,2867,
ETIS-075-8708,PRJ-075,Etisalat NOC,ETIS-135885,2020-12-19,2021-03-06,2022-03-06,Pending,4047,
DM-BP-075-9838,PRJ-075,Dubai Municipality - Building Permit,DM-BP-495351,2021-04-22,2021-07-09,2024-07-08,Renewal Required,12124,
DM-NOC-075-3591,PRJ-075,Dubai Municipality - NOC,DM-NOC-204978,2021-06-23,2021-07-23,2023-07-23,Approved,7037,
DDA-075-7879,PRJ-075,DDA Approval,DDA-169547,2021-04-13,2021-05-20,2023-05-20,Pending,28202,
RTA-075-9793,PRJ-075,RTA Access Permit,RTA-561809,2021-06-20,2021-07-28,2024-07-27,Approved,21409,
CD-075-8802,PRJ-075,Civil Defense NOC,CD-592292,2021-03-03,2021-05-29,2023-05-29,Approved,22160,
ETIS-076-4593,PRJ-076,Etisalat NOC,ETIS-639737,2023-08-09,2023-09-16,2024-09-15,Approved,44201,
DM-NOC-076-2346,PRJ-076,Dubai Municipality - NOC,DM-NOC-879286,2023-09-08,2023-10-14,2026-10-13,Pending,19500,
TRK-076-2724,PRJ-076,Trakhees Permit,TRK-361912,2023-09-04,2023-10-18,2025-10-17,Approved,48843,
RTA-076-5933,PRJ-076,RTA Access Permit,RTA-444589,2023-12-14,2024-02-27,2026-02-26,Renewal Required,35073,
CRANE-076-9468,PRJ-076,Crane Permit,CRANE-705203,2023-11-25,2024-02-19,2026-02-18,Approved,22492,
CD-076-7914,PRJ-076,Civil Defense NOC,CD-492975,2023-08-08,2023-10-19,2024-10-18,Renewal Required,49261,
ENV-076-1560,PRJ-076,Environmental Permit,ENV-884267,2023-11-25,2024-02-20,2026-02-19,Approved,13969,
DM-BP-076-3984,PRJ-076,Dubai Municipality - Building Permit,DM-BP-115017,2023-08-14,2023-09-22,2026-09-21,Approved,16586,
DDA-077-8927,PRJ-077,DDA Approval,DDA-999343,2024-02-09,2024-04-01,2025-04-01,Renewal Required,27585,
ETIS-077-8407,PRJ-077,Etisalat NOC,ETIS-325272,2023-12-22,2024-02-19,2027-02-18,Approved,36774,
DM-BP-077-8206,PRJ-077,Dubai Municipality - Building Permit,DM-BP-223542,2024-02-24,2024-05-11,2026-05-11,Renewal Required,23108,
CD-077-6525,PRJ-077,Civil Defense NOC,CD-295370,2024-01-07,2024-02-22,2026-02-21,Pending,36972,
RTA-077-8476,PRJ-077,RTA Access Permit,RTA-795466,2024-07-04,2024-08-09,2027-08-09,Approved,35017,
DM-NOC-078-3068,PRJ-078,Dubai Municipality - NOC,DM-NOC-199178,2022-03-16,2022-04-29,2024-04-28,Approved,8882,
ETIS-078-5844,PRJ-078,Etisalat NOC,ETIS-232434,2022-04-11,2022-07-05,2024-07-04,Approved,30659,
DDA-078-8146,PRJ-078,DDA Approval,DDA-680175,2021-12-29,2022-03-29,2023-03-29,Renewal Required,12967,
ENV-078-7513,PRJ-078,Environmental Permit,ENV-959860,2022-01-13,2022-04-13,2025-04-12,Approved,10287,
DM-BP-078-4634,PRJ-078,Dubai Municipality - Building Permit,DM-BP-913602,2022-03-31,2022-05-01,2023-05-01,Approved,35444,
CD-078-3486,PRJ-078,Civil Defense NOC,CD-690225,2022-05-04,2022-07-28,2025-07-27,Renewal Required,4079,
ETIS-079-2640,PRJ-079,Etisalat NOC,ETIS-813447,2021-02-19,2021-03-31,2024-03-30,Renewal Required,15828,
ENV-079-3491,PRJ-079,Environmental Permit,ENV-667092,2021-01-08,2021-04-08,2024-04-07,Pending,14251,
RTA-079-5561,PRJ-079,RTA Access Permit,RTA-151288,2020-12-18,2021-03-18,2023-03-18,Approved,26544,
CRANE-079-9548,PRJ-079,Crane Permit,CRANE-541727,2021-02-05,2021-05-03,2023-05-03,Pending,22097,
CD-079-3230,PRJ-079,Civil Defense NOC,CD-856597,2021-03-30,2021-06-28,2023-06-28,Approved,5906,
DM-NOC-079-5117,PRJ-079,Dubai Municipality - NOC,DM-NOC-842749,2020-11-20,2021-01-24,2024-01-24,Approved,14680,
DEWA-079-2094,PRJ-079,DEWA Connection,DEWA-162099,2021-02-23,2021-05-12,2023-05-12,Approved,10423,
DM-BP-079-8879,PRJ-079,Dubai Municipality - Building Permit,DM-BP-962392,2020-11-26,2021-01-05,2022-01-05,Pending,11449,
DDA-080-5525,PRJ-080,DDA Approval,DDA-247262,2023-07-26,2023-10-21,2025-10-20,Approved,48577,
RTA-080-3487,PRJ-080,RTA Access Permit,RTA-315829,2023-09-19,2023-11-16,2024-11-15,Approved,22461,
ENV-080-1176,PRJ-080,Environmental Permit,ENV-767687,2023-11-01,2023-12-08,2026-12-07,Approved,35356,
CRANE-080-2681,PRJ-080,Crane Permit,CRANE-909142,2023-10-20,2023-12-29,2026-12-28,Pending,16216,
DEWA-080-8180,PRJ-080,DEWA Connection,DEWA-413337,2023-09-09,2023-11-30,2024-11-29,Renewal Required,49687,
DM-BP-080-8444,PRJ-080,Dubai Municipality - Building Permit,DM-BP-261141,2023-09-05,2023-10-09,2026-10-08,Approved,18832,
DM-NOC-080-1671,PRJ-080,Dubai Municipality - NOC,DM-NOC-500033,2023-11-30,2024-02-21,2026-02-20,Approved,42084,
DDA-081-2451,PRJ-081,DDA Approval,DDA-867305,2019-11-23,2020-01-30,2023-01-29,Approved,16813,
DEWA-081-9102,PRJ-081,DEWA Connection,DEWA-977353,2019-12-08,2020-02-20,2022-02-19,Pending,4712,
TRK-081-2723,PRJ-081,Trakhees Permit,TRK-907346,2019-12-29,2020-02-14,2023-02-13,Approved,17493,
CRANE-081-9320,PRJ-081,Crane Permit,CRANE-444802,2019-11-10,2020-01-05,2023-01-04,Approved,24374,
ENV-081-2361,PRJ-081,Environmental Permit,ENV-113554,2019-11-29,2020-01-04,2023-01-03,Pending,16908,
DM-NOC-081-9109,PRJ-081,Dubai Municipality - NOC,DM-NOC-332142,2019-09-24,2019-11-30,2021-11-29,Approved,7813,
DM-BP-081-8993,PRJ-081,Dubai Municipality - Building Permit,DM-BP-687905,2020-02-01,2020-04-09,2023-04-09,Pending,40755,
DDA-082-4909,PRJ-082,DDA Approval,DDA-478222,2020-07-25,2020-09-30,2023-09-30,Renewal Required,28645,
DM-BP-082-7451,PRJ-082,Dubai Municipality - Building Permit,DM-BP-853180,2020-03-14,2020-05-30,2021-05-30,Approved,43407,
DM-NOC-082-8212,PRJ-082,Dubai Municipality - NOC,DM-NOC-993631,2020-07-05,2020-09-02,2023-09-02,Renewal Required,3442,
CD-082-7532,PRJ-082,Civil Defense NOC,CD-952660,2020-06-29,2020-09-18,2023-09-18,Pending,44848,
ETIS-082-1420,PRJ-082,Etisalat NOC,ETIS-326533,2020-06-16,2020-08-21,2021-08-21,Approved,42321,
ENV-082-6389,PRJ-082,Environmental Permit,ENV-203603,2020-03-10,2020-04-27,2022-04-27,Approved,48779,
CRANE-082-8481,PRJ-082,Crane Permit,CRANE-990691,2020-03-09,2020-06-04,2022-06-04,Approved,45761,
RTA-082-6636,PRJ-082,RTA Access Permit,RTA-469495,2020-03-01,2020-04-15,2022-04-15,Pending,4132,
TRK-083-6273,PRJ-083,Trakhees Permit,TRK-876685,2020-01-15,2020-03-10,2022-03-10,Approved,33757,
CD-083-2456,PRJ-083,Civil Defense NOC,CD-449976,2019-11-13,2020-01-04,2023-01-03,Renewal Required,49487,
DEWA-083-4728,PRJ-083,DEWA Connection,DEWA-431910,2019-11-04,2020-01-26,2022-01-25,Approved,48313,
DM-NOC-083-2481,PRJ-083,Dubai Municipality - NOC,DM-NOC-770513,2020-04-14,2020-06-08,2022-06-08,Renewal Required,33584,
ENV-083-4050,PRJ-083,Environmental Permit,ENV-893315,2020-02-21,2020-04-15,2021-04-15,Approved,47359,
ETIS-083-8953,PRJ-083,Etisalat NOC,ETIS-467624,2020-04-04,2020-05-25,2022-05-25,Approved,11434,
ETIS-084-6087,PRJ-084,Etisalat NOC,ETIS-630704,2021-05-24,2021-08-06,2024-08-05,Renewal Required,20412,
DM-BP-084-9818,PRJ-084,Dubai Municipality - Building Permit,DM-BP-286550,2021-10-15,2021-12-09,2024-12-08,Approved,14016,
DM-NOC-084-2529,PRJ-084,Dubai Municipality - NOC,DM-NOC-194940,2021-05-24,2021-08-07,2024-08-06,Pending,18260,
TRK-084-3388,PRJ-084,Trakhees Permit,TRK-850663,2021-09-08,2021-10-29,2024-10-28,Approved,27001,
CD-084-3179,PRJ-084,Civil Defense NOC,CD-503953,2021-07-03,2021-08-08,2024-08-07,Approved,41201,
DM-NOC-085-5485,PRJ-085,Dubai Municipality - NOC,DM-NOC-127639,2024-10-25,2024-12-25,2025-12-25,Approved,17079,
ETIS-085-4700,PRJ-085,Etisalat NOC,ETIS-561746,2024-07-16,2024-09-25,2025-09-25,Approved,1813,
RTA-085-5862,PRJ-085,RTA Access Permit,RTA-355517,2024-09-06,2024-10-07,2027-10-07,Pending,29767,
TRK-085-7791,PRJ-085,Trakhees Permit,TRK-683346,2024-10-16,2024-12-20,2027-12-20,Approved,28022,
DM-BP-085-4048,PRJ-085,Dubai Municipality - Building Permit,DM-BP-989092,2024-09-01,2024-11-03,2027-11-03,Pending,42107,
CRANE-085-7342,PRJ-085,Crane Permit,CRANE-883068,2024-10-08,2024-11-23,2027-11-23,Approved,18272,
CD-085-8066,PRJ-085,Civil Defense NOC,CD-488212,2024-06-27,2024-08-19,2025-08-19,Approved,36413,
DEWA-085-6850,PRJ-085,DEWA Connection,DEWA-180782,2024-11-17,2025-01-30,2026-01-30,Approved,47034,
ENV-086-8794,PRJ-086,Environmental Permit,ENV-661365,2021-08-23,2021-10-12,2022-10-12,Renewal Required,15930,
DEWA-086-6707,PRJ-086,DEWA Connection,DEWA-852420,2021-07-28,2021-10-10,2024-10-09,Renewal Required,15677,
DM-NOC-086-8623,PRJ-086,Dubai Municipality - NOC,DM-NOC-382206,2021-07-19,2021-09-23,2022-09-23,Pending,41554,
DDA-086-8174,PRJ-086,DDA Approval,DDA-621281,2021-03-09,2021-05-15,2023-05-15,Approved,12229,
CD-086-1362,PRJ-086,Civil Defense NOC,CD-687159,2021-06-17,2021-08-14,2024-08-13,Approved,23780,
DEWA-087-1451,PRJ-087,DEWA Connection,DEWA-848276,2019-12-21,2020-02-27,2022-02-26,Pending,47151,
DM-NOC-087-3184,PRJ-087,Dubai Municipality - NOC,DM-NOC-515494,2019-08-17,2019-09-29,2022-09-28,Pending,21304,
ETIS-087-9821,PRJ-087,Etisalat NOC,ETIS-831073,2019-10-26,2020-01-07,2022-01-06,Approved,16241,
DM-BP-087-9322,PRJ-087,Dubai Municipality - Building Permit,DM-BP-526919,2019-08-29,2019-10-07,2022-10-06,Renewal Required,21608,
TRK-087-1111,PRJ-087,Trakhees Permit,TRK-739206,2019-11-26,2019-12-29,2022-12-28,Approved,39498,
CRANE-087-2960,PRJ-087,Crane Permit,CRANE-912248,2020-01-03,2020-02-06,2023-02-05,Approved,35719,
CD-087-7778,PRJ-087,Civil Defense NOC,CD-865859,2019-07-27,2019-09-05,2022-09-04,Approved,17305,
DEWA-088-2542,PRJ-088,DEWA Connection,DEWA-523158,2023-12-03,2024-02-07,2027-02-06,Pending,27710,
CRANE-088-7247,PRJ-088,Crane Permit,CRANE-830244,2023-12-15,2024-02-13,2025-02-12,Approved,12992,
DM-BP-088-2570,PRJ-088,Dubai Municipality - Building Permit,DM-BP-426312,2024-03-01,2024-04-22,2025-04-22,Pending,17515,
ETIS-088-9186,PRJ-088,Etisalat NOC,ETIS-195142,2024-04-19,2024-05-30,2026-05-30,Pending,14146,
RTA-088-4713,PRJ-088,RTA Access Permit,RTA-468260,2023-12-14,2024-02-23,2027-02-22,Approved,23263,
TRK-088-8401,PRJ-088,Trakhees Permit,TRK-888335,2024-04-06,2024-05-12,2027-05-12,Approved,2336,
ENV-088-1997,PRJ-088,Environmental Permit,ENV-684191,2024-04-08,2024-05-11,2027-05-11,Approved,7258,
CD-088-3760,PRJ-088,Civil Defense NOC,CD-101812,2024-02-25,2024-04-28,2025-04-28,Approved,22421,
CD-089-9162,PRJ-089,Civil Defense NOC,CD-290617,2023-07-18,2023-09-20,2024-09-19,Approved,7354,
DM-BP-089-3534,PRJ-089,Dubai Municipality - Building Permit,DM-BP-728850,2023-08-27,2023-10-19,2026-10-18,Approved,29881,
ETIS-089-3908,PRJ-089,Etisalat NOC,ETIS-631972,2023-12-10,2024-01-18,2026-01-17,Approved,41768,
DDA-089-1635,PRJ-089,DDA Approval,DDA-663703,2023-07-16,2023-10-10,2024-10-09,Approved,20099,
ENV-089-2765,PRJ-089,Environmental Permit,ENV-466009,2023-10-29,2024-01-10,2025-01-09,Renewal Required,34979,
DM-NOC-089-3742,PRJ-089,Dubai Municipality - NOC,DM-NOC-204565,2023-08-04,2023-10-04,2024-10-03,Renewal Required,11174,
CRANE-089-6527,PRJ-089,Crane Permit,CRANE-576752,2023-07-29,2023-10-26,2026-10-25,Renewal Required,26483,
DM-NOC-090-4923,PRJ-090,Dubai Municipality - NOC,DM-NOC-957300,2019-06-24,2019-08-24,2020-08-23,Pending,3725,
ENV-090-6870,PRJ-090,Environmental Permit,ENV-161471,2019-05-22,2019-08-18,2021-08-17,Renewal Required,7473,
CRANE-090-9517,PRJ-090,Crane Permit,CRANE-195371,2019-07-25,2019-10-05,2022-10-04,Approved,35559,
DEWA-090-9715,PRJ-090,DEWA Connection,DEWA-647013,2019-07-10,2019-09-03,2022-09-02,Approved,19517,
TRK-090-6248,PRJ-090,Trakhees Permit,TRK-242056,2019-09-18,2019-11-15,2020-11-14,Approved,42047,
DDA-090-7984,PRJ-090,DDA Approval,DDA-523874,2019-08-20,2019-10-16,2021-10-15,Approved,33143,
ETIS-090-1390,PRJ-090,Etisalat NOC,ETIS-615101,2019-11-08,2019-12-14,2021-12-13,Renewal Required,32726,
DDA-091-2461,PRJ-091,DDA Approval,DDA-422038,2022-06-03,2022-08-29,2025-08-28,Renewal Required,36572,
CD-091-3840,PRJ-091,Civil Defense NOC,CD-772066,2022-05-27,2022-07-16,2025-07-15,Approved,36015,
TRK-091-1458,PRJ-091,Trakhees Permit,TRK-149500,2022-07-03,2022-08-21,2024-08-20,Approved,24053,
CRANE-091-9810,PRJ-091,Crane Permit,CRANE-154982,2022-02-26,2022-05-19,2025-05-18,Pending,49400,
DEWA-091-9329,PRJ-091,DEWA Connection,DEWA-649437,2022-02-06,2022-05-01,2023-05-01,Renewal Required,25302,
DM-BP-091-1732,PRJ-091,Dubai Municipality - Building Permit,DM-BP-324912,2022-07-02,2022-08-07,2024-08-06,Approved,15520,
ENV-091-6247,PRJ-091,Environmental Permit,ENV-176507,2022-06-22,2022-09-05,2023-09-05,Pending,14548,
RTA-091-1255,PRJ-091,RTA Access Permit,RTA-147431,2022-07-13,2022-10-10,2024-10-09,Approved,46179,
CD-092-6419,PRJ-092,Civil Defense NOC,CD-285658,2025-01-10,2025-03-05,2026-03-05,Approved,27342,
DM-BP-092-1733,PRJ-092,Dubai Municipality - Building Permit,DM-BP-263503,2024-10-27,2024-12-05,2027-12-05,Approved,41747,
RTA-092-5230,PRJ-092,RTA Access Permit,RTA-543380,2024-10-30,2025-01-11,2028-01-11,Approved,14426,
ETIS-092-5466,PRJ-092,Etisalat NOC,ETIS-529080,2024-11-14,2025-01-27,2026-01-27,Pending,28108,
CD-093-1684,PRJ-093,Civil Defense NOC,CD-829810,2021-04-26,2021-07-14,2023-07-14,Approved,44447,
RTA-093-4653,PRJ-093,RTA Access Permit,RTA-173950,2021-05-08,2021-07-17,2022-07-17,Approved,11415,
TRK-093-9004,PRJ-093,Trakhees Permit,TRK-169730,2021-04-03,2021-05-14,2024-05-13,Approved,11968,
DEWA-093-5202,PRJ-093,DEWA Connection,DEWA-813981,2021-03-03,2021-05-17,2024-05-16,Pending,19665,
CRANE-093-9786,PRJ-093,Crane Permit,CRANE-400353,2021-06-13,2021-07-31,2024-07-30,Approved,8110,
DM-BP-093-2956,PRJ-093,Dubai Municipality - Building Permit,DM-BP-514089,2021-01-18,2021-04-10,2022-04-10,Approved,37356,
ENV-093-9158,PRJ-093,Environmental Permit,ENV-310541,2021-05-15,2021-06-22,2024-06-21,Approved,31733,
DM-NOC-094-2104,PRJ-094,Dubai Municipality - NOC,DM-NOC-353495,2020-06-29,2020-08-25,2023-08-25,Approved,29711,
CRANE-094-3338,PRJ-094,Crane Permit,CRANE-563495,2020-08-10,2020-10-17,2021-10-17,Renewal Required,13384,
RTA-094-4447,PRJ-094,RTA Access Permit,RTA-860123,2020-08-16,2020-10-05,2021-10-05,Renewal Required,1931,
DM-BP-094-3502,PRJ-094,Dubai Municipality - Building Permit,DM-BP-457928,2020-09-21,2020-12-15,2022-12-15,Approved,23945,
TRK-094-8569,PRJ-094,Trakhees Permit,TRK-310396,2020-07-20,2020-10-15,2023-10-15,Approved,26645,
ENV-094-7226,PRJ-094,Environmental Permit,ENV-260534,2020-10-29,2021-01-27,2023-01-27,Renewal Required,5171,
DDA-094-4690,PRJ-094,DDA Approval,DDA-292899,2020-07-27,2020-10-05,2021-10-05,Approved,44123,
DM-BP-095-3639,PRJ-095,Dubai Municipality - Building Permit,DM-BP-250327,2022-05-13,2022-07-17,2024-07-16,Approved,8298,
TRK-095-2067,PRJ-095,Trakhees Permit,TRK-529836,2022-07-31,2022-10-02,2025-10-01,Approved,41539,
DM-NOC-095-3783,PRJ-095,Dubai Municipality - NOC,DM-NOC-859252,2022-07-16,2022-10-13,2024-10-12,Approved,3518,
DDA-095-3350,PRJ-095,DDA Approval,DDA-208834,2022-09-05,2022-11-17,2023-11-17,Approved,25983,
ENV-095-1056,PRJ-095,Environmental Permit,ENV-690045,2022-08-29,2022-10-01,2024-09-30,Renewal Required,8840,
CD-095-4678,PRJ-095,Civil Defense NOC,CD-899199,2022-05-16,2022-07-25,2023-07-25,Renewal Required,36755,
DEWA-095-2211,PRJ-095,DEWA Connection,DEWA-120754,2022-04-23,2022-07-03,2024-07-02,Renewal Required,43256,
CD-096-6654,PRJ-096,Civil Defense NOC,CD-767625,2020-12-07,2021-02-04,2023-02-04,Approved,30767,
DDA-096-9789,PRJ-096,DDA Approval,DDA-477629,2021-03-03,2021-04-16,2022-04-16,Approved,42752,
TRK-096-3856,PRJ-096,Trakhees Permit,TRK-507321,2021-04-18,2021-06-03,2022-06-03,Approved,49497,
ETIS-096-1343,PRJ-096,Etisalat NOC,ETIS-552708,2020-12-02,2021-02-21,2023-02-21,Approved,3788,
DM-NOC-096-8535,PRJ-096,Dubai Municipality - NOC,DM-NOC-530305,2021-04-15,2021-06-29,2024-06-28,Approved,27360,
RTA-096-3048,PRJ-096,RTA Access Permit,RTA-980945,2020-11-08,2021-01-17,2023-01-17,Approved,27594,
DEWA-096-7899,PRJ-096,DEWA Connection,DEWA-538017,2021-04-13,2021-06-11,2024-06-10,Pending,30090,
TRK-097-9682,PRJ-097,Trakhees Permit,TRK-315917,2022-08-04,2022-09-18,2023-09-18,Approved,38249,
ETIS-097-4188,PRJ-097,Etisalat NOC,ETIS-864733,2022-06-27,2022-09-07,2025-09-06,Approved,31367,
ENV-097-9981,PRJ-097,Environmental Permit,ENV-901087,2022-06-21,2022-09-09,2024-09-08,Approved,43205,
DEWA-097-6028,PRJ-097,DEWA Connection,DEWA-323885,2022-06-05,2022-07-30,2023-07-30,Pending,8120,
CRANE-097-9893,PRJ-097,Crane Permit,CRANE-783920,2022-04-25,2022-06-22,2024-06-21,Renewal Required,28008,
RTA-097-1833,PRJ-097,RTA Access Permit,RTA-309096,2022-06-29,2022-08-11,2024-08-10,Renewal Required,11270,
DM-NOC-097-7296,PRJ-097,Dubai Municipality - NOC,DM-NOC-642638,2022-04-10,2022-06-06,2023-06-06,Pending,2562,
DDA-098-3553,PRJ-098,DDA Approval,DDA-772386,2020-03-23,2020-05-17,2023-05-17,Approved,10875,
DEWA-098-7738,PRJ-098,DEWA Connection,DEWA-431864,2019-12-05,2020-02-02,2021-02-01,Approved,32895,
CD-098-6180,PRJ-098,Civil Defense NOC,CD-740006,2020-02-26,2020-05-25,2023-05-25,Renewal Required,49189,
ETIS-098-1578,PRJ-098,Etisalat NOC,ETIS-809035,2019-12-05,2020-01-10,2021-01-09,Approved,2406,
CRANE-098-1142,PRJ-098,Crane Permit,CRANE-155315,2020-03-22,2020-05-12,2021-05-12,Approved,24376,
DEWA-099-6946,PRJ-099,DEWA Connection,DEWA-753505,2019-09-19,2019-12-16,2021-12-15,Renewal Required,30269,
RTA-099-8783,PRJ-099,RTA Access Permit,RTA-455069,2019-08-24,2019-11-07,2020-11-06,Approved,20873,
CD-099-2662,PRJ-099,Civil Defense NOC,CD-941310,2019-08-27,2019-10-31,2020-10-30,Approved,11699,
DDA-099-7802,PRJ-099,DDA Approval,DDA-224193,2020-01-01,2020-03-05,2023-03-05,Pending,11373,
DM-BP-099-8693,PRJ-099,Dubai Municipality - Building Permit,DM-BP-833859,2019-10-15,2019-12-01,2022-11-30,Approved,8429,
TRK-100-8746,PRJ-100,Trakhees Permit,TRK-497798,2020-10-23,2020-12-22,2021-12-22,Approved,39415,
DM-NOC-100-6937,PRJ-100,Dubai Municipality - NOC,DM-NOC-562355,2020-10-13,2020-12-19,2023-12-19,Approved,30316,
DM-BP-100-1325,PRJ-100,Dubai Municipality - Building Permit,DM-BP-615655,2020-11-27,2021-02-25,2024-02-25,Renewal Required,23533,
ENV-100-6566,PRJ-100,Environmental Permit,ENV-189139,2020-07-17,2020-10-11,2022-10-11,Approved,12615,
RTA-100-3210,PRJ-100,RTA Access Permit,RTA-754344,2020-12-08,2021-01-26,2024-01-26,Pending,10796,
