vo_id,project_id,vo_number,description,reason,submitted_date,vo_value_aed,time_impact_days,status,approved_date,approved_by
VO-PRJ-031-001,PRJ-031,1,Last true western number sure source difficult.,Authority Requirement,2025-11-18,2469928,0,Under Negotiation,,Todd Gilbert
VO-PRJ-031-002,PRJ-031,2,After necessary either fly.,Material Substitution,2024-12-15,599204,0,Draft,,
VO-PRJ-031-003,PRJ-031,3,Base than response war this subject.,Scope Addition,2026-01-23,-2507424,0,Submitted,,
VO-PRJ-031-004,PRJ-031,4,Apply increase assume degree movement as.,Material Substitution,2025-07-03,2366585,0,Draft,,Wendy Barron
VO-PRJ-031-005,PRJ-031,5,Point happy cell eight.,Scope Addition,2025-01-11,2790526,7,Draft,,Steven Cox
VO-PRJ-031-006,PRJ-031,6,Security camera probably article set must.,Material Substitution,2025-09-08,-3344596,7,Approved,,Jordan Thompson
VO-PRJ-031-007,PRJ-031,7,Few appear their want send.,Site Condition,2025-06-07,2219503,45,Draft,,
VO-PRJ-032-001,PRJ-032,1,Relate member own throughout.,Authority Requirement,2023-10-26,-4906495,30,Approved,,Vicki Morgan
VO-PRJ-032-002,PRJ-032,2,Stay garden resource stand by.,Scope Addition,2025-03-10,-7262288,45,Draft,,
VO-PRJ-032-003,PRJ-032,3,South position market wrong be serve.,Scope Addition,2025-01-29,8910053,0,Under Negotiation,,Michael Pope
VO-PRJ-032-004,PRJ-032,4,Each share simple leg.,Scope Addition,2024-02-01,-7802446,0,Rejected,,
VO-PRJ-032-005,PRJ-032,5,Because thank fish hear theory those catch employee.,Authority Requirement,2024-05-24,6698786,7,Approved,,Emily Adams
VO-PRJ-032-006,PRJ-032,6,Back arrive pattern product popular board.,Design Change,2024-05-28,-3954465,7,Draft,,
VO-PRJ-032-007,PRJ-032,7,Lawyer police choose draw ability budget movement her.,Site Condition,2023-11-23,-1549551,0,Approved,,Linda Wright
VO-PRJ-032-008,PRJ-032,8,Natural read effect admit.,Scope Addition,2023-08-17,1856524,0,Approved,,
VO-PRJ-032-009,PRJ-032,9,Blue great understand what nice.,Scope Addition,2023-12-16,2403667,0,Approved,,
VO-PRJ-032-010,PRJ-032,10,They garden country.,Scope Addition,2023-01-14,-6901266,0,Under Negotiation,,Cynthia Nelson
VO-PRJ-033-001,PRJ-033,1,Decide control performance they central throw race shoulder.,Client Request,2025-08-04,4209594,0,Draft,,
VO-PRJ-033-002,PRJ-033,2,Vote right him challenge measure parent.,Authority Requirement,2025-08-07,-3563390,45,Under Negotiation,,Gregory Glass
VO-PRJ-033-003,PRJ-033,3,Reality strong special organization own significant debate.,Authority Requirement,2024-11-14,13628234,0,Approved,,Heather Maddox
VO-PRJ-034-001,PRJ-034,1,Meet seven natural most cost thing vote.,Scope Addition,2024-04-20,2754801,0,Rejected,,
VO-PRJ-034-002,PRJ-034,2,Future conference than meeting page million activity.,Scope Addition,2026-02-01,10245102,0,Under Negotiation,,Lance Reynolds
VO-PRJ-034-003,PRJ-034,3,Piece open short mission identify soldier.,Site Condition,2025-09-28,-6224593,30,Submitted,,
VO-PRJ-034-004,PRJ-034,4,Strategy send game.,Client Request,2025-02-28,-10517857,0,Rejected,,Francisco Francis
VO-PRJ-034-005,PRJ-034,5,About decide church between move police language.,Site Condition,2025-05-18,9765995,14,Rejected,,Garrett Norton
VO-PRJ-034-006,PRJ-034,6,That professor alone game word town animal.,Design Change,2025-02-13,16285636,0,Under Negotiation,,Lauren Williams
VO-PRJ-034-007,PRJ-034,7,Wonder decade again human employee mouth lose.,Design Change,2025-04-28,15221560,0,Submitted,,
VO-PRJ-036-001,PRJ-036,1,Pass among fear some station.,Authority Requirement,2024-06-11,-14416217,14,Approved,,
VO-PRJ-036-002,PRJ-036,2,Radio dog big.,Design Change,2025-05-11,4609881,0,Rejected,,
VO-PRJ-036-003,PRJ-036,3,Training present see a.,Material Substitution,2023-08-03,-6466212,0,Rejected,,
VO-PRJ-036-004,PRJ-036,4,Around cultural huge travel.,Authority Requirement,2023-08-10,7638393,30,Approved,,
VO-PRJ-036-005,PRJ-036,5,Peace picture until throw bar police.,Client Request,2024-12-20,9093605,14,Submitted,,
VO-PRJ-036-006,PRJ-036,6,Production ever at ahead reason detail.,Site Condition,2024-01-30,2047097,30,Under Negotiation,,Jason Taylor
VO-PRJ-036-007,PRJ-036,7,Myself blood range.,Site Condition,2024-02-14,13791556,0,Submitted,,Aaron Doyle
VO-PRJ-036-008,PRJ-036,8,Player modern condition form.,Material Substitution,2025-09-20,6695854,7,Approved,,
VO-PRJ-037-001,PRJ-037,1,Arrive western far.,Authority Requirement,2023-12-06,14175198,14,Approved,,
VO-PRJ-037-002,PRJ-037,2,Represent environmental we near agency father.,Client Request,2024-08-31,14139505,7,Submitted,,Cynthia Sanders
VO-PRJ-037-003,PRJ-037,3,Defense surface feel student.,Authority Requirement,2023-05-16,7915896,14,Approved,,
VO-PRJ-037-004,PRJ-037,4,Listen although answer hour involve.,Scope Addition,2023-04-23,-2875968,0,Rejected,,
VO-PRJ-037-005,PRJ-037,5,Traditional more those clearly eight myself always.,Material Substitution,2024-04-02,4269015,0,Approved,,Lawrence Gordon
VO-PRJ-038-001,PRJ-038,1,Likely special story result risk.,Client Request,2024-04-24,17975142,0,Submitted,,Antonio Cooper
VO-PRJ-038-002,PRJ-038,2,Even point question science much have.,Design Change,2024-09-28,10488730,0,Draft,,Kevin Tanner
VO-PRJ-038-003,PRJ-038,3,Huge leave rock plan seek.,Authority Requirement,2022-09-19,18447252,7,Approved,,Tara Rowland
VO-PRJ-038-004,PRJ-038,4,Stand set respond.,Material Substitution,2024-01-05,12277878,30,Rejected,,
VO-PRJ-038-005,PRJ-038,5,Design station low executive respond I class side.,Scope Addition,2023-10-25,6504230,7,Approved,,
VO-PRJ-040-001,PRJ-040,1,Eye style cover.,Scope Addition,2023-08-12,7949500,0,Approved,,Logan Stephens
VO-PRJ-040-002,PRJ-040,2,Skin support able.,Material Substitution,2023-05-14,-4123549,0,Submitted,,Randy Bailey
VO-PRJ-040-003,PRJ-040,3,Land dark remember pattern source.,Site Condition,2026-01-26,21683298,7,Rejected,,
VO-PRJ-040-004,PRJ-040,4,Way decision cause ball.,Authority Requirement,2024-09-17,6778599,30,Approved,,
VO-PRJ-040-005,PRJ-040,5,Star play apply successful.,Design Change,2024-03-12,8833987,0,Approved,,
VO-PRJ-041-001,PRJ-041,1,Clearly listen when word what rate tend.,Material Substitution,2025-08-28,-4399666,14,Under Negotiation,,Amy Shah
VO-PRJ-041-002,PRJ-041,2,Network wind sport writer actually.,Site Condition,2026-01-09,15684684,30,Submitted,,Michelle Gilmore
VO-PRJ-042-001,PRJ-042,1,Blue sign maybe few.,Design Change,2024-11-05,17565350,0,Approved,,
VO-PRJ-042-002,PRJ-042,2,Art word race single two.,Client Request,2022-05-27,16400689,7,Approved,,Casey Rodriguez
VO-PRJ-042-003,PRJ-042,3,Might a most believe worker process.,Scope Addition,2023-10-17,18888569,0,Under Negotiation,,
VO-PRJ-042-004,PRJ-042,4,Too wind tree campaign free usually.,Scope Addition,2023-12-02,-22084386,30,Rejected,,
VO-PRJ-042-005,PRJ-042,5,Stock later authority later according.,Design Change,2023-07-17,5239002,7,Approved,,Kelly Hamilton
VO-PRJ-042-006,PRJ-042,6,Yeah story beyond line dog themselves.,Material Substitution,2023-03-08,-10162465,0,Approved,,
VO-PRJ-042-007,PRJ-042,7,Near friend player factor control common.,Client Request,2023-10-25,12608418,45,Submitted,,
VO-PRJ-042-008,PRJ-042,8,Understand Mrs strong policy man lot.,Site Condition,2025-01-24,6273522,0,Under Negotiation,,Ronald Brooks
VO-PRJ-042-009,PRJ-042,9,Phone history different claim property eat.,Design Change,2023-11-27,15833806,7,Draft,,Amanda Baker
VO-PRJ-042-010,PRJ-042,10,Think good position.,Client Request,2022-02-14,-10279031,0,Under Negotiation,,
VO-PRJ-043-001,PRJ-043,1,Somebody specific go yet best particular.,Material Substitution,2021-11-12,4886547,14,Draft,,Lynn Walker
VO-PRJ-043-002,PRJ-043,2,Around film treat character response.,Scope Addition,2022-01-11,7837057,14,Draft,,Brandon Fowler
VO-PRJ-043-003,PRJ-043,3,With general range teach discover sing similar before.,Authority Requirement,2020-10-13,-1507963,0,Approved,,Virginia Velasquez
VO-PRJ-043-004,PRJ-043,4,Its natural shake.,Material Substitution,2020-08-14,7620331,0,Submitted,,Michael Ortiz
VO-PRJ-043-005,PRJ-043,5,Product social cover.,Scope Addition,2022-09-12,3903138,0,Approved,,Heather Miller
VO-PRJ-043-006,PRJ-043,6,Democratic use ever note imagine focus month.,Site Condition,2023-03-12,-2953257,45,Approved,,
VO-PRJ-043-007,PRJ-043,7,Material past try whole eat maintain far.,Design Change,2023-03-26,1665301,0,Rejected,,Michael Ford
VO-PRJ-043-008,PRJ-043,8,Behind Mr seat drop.,Authority Requirement,2022-11-15,-8211209,45,Approved,,Jonathan Anderson
VO-PRJ-044-001,PRJ-044,1,Cause month role mission agency.,Material Substitution,2023-09-29,10646697,0,Rejected,,Samuel Garcia
VO-PRJ-044-002,PRJ-044,2,Nice operation news give.,Design Change,2023-07-04,1991949,0,Under Negotiation,,Jamie Kim
VO-PRJ-044-003,PRJ-044,3,Development technology cost miss candidate.,Authority Requirement,2023-07-31,1893938,14,Approved,,
VO-PRJ-045-001,PRJ-045,1,Hotel I entire eight bit kind term.,Site Condition,2021-01-12,-7517621,45,Approved,,
VO-PRJ-045-002,PRJ-045,2,Turn life game consider shoulder.,Client Request,2021-02-21,10490183,0,Rejected,,
VO-PRJ-045-003,PRJ-045,3,Suddenly husband sometimes vote boy or.,Client Request,2020-08-21,6915454,14,Rejected,,Benjamin Garcia
VO-PRJ-045-004,PRJ-045,4,Reach century network foreign politics ahead.,Authority Requirement,2021-10-30,2602293,0,Rejected,,
VO-PRJ-045-005,PRJ-045,5,According age south keep raise remember.,Client Request,2020-08-03,-6011443,0,Submitted,,
VO-PRJ-045-006,PRJ-045,6,Indeed fine least fear difficult project budget.,Client Request,2021-06-20,2209004,14,Draft,,
VO-PRJ-046-001,PRJ-046,1,Another movie dog glass experience computer.,Site Condition,2025-12-17,4940692,7,Approved,,
VO-PRJ-046-002,PRJ-046,2,Turn gun expert well.,Scope Addition,2025-08-14,960462,0,Draft,,
VO-PRJ-046-003,PRJ-046,3,Mr hit administration country half eat blue.,Client Request,2024-11-29,682866,0,Submitted,,Heather Russell
VO-PRJ-047-001,PRJ-047,1,Better population official body pressure.,Scope Addition,2025-02-14,3299545,0,Draft,,
VO-PRJ-047-002,PRJ-047,2,Ten nothing produce thought picture stock media.,Client Request,2025-11-20,-1520424,0,Draft,,
VO-PRJ-048-001,PRJ-048,1,Wait finish economy nice time.,Site Condition,2023-01-27,-10167145,45,Approved,,Brandy Wells
VO-PRJ-048-002,PRJ-048,2,Though woman recently trip.,Scope Addition,2024-09-04,3007350,0,Draft,,
VO-PRJ-048-003,PRJ-048,3,Yet create street above opportunity race example.,Design Change,2025-02-10,-5991983,0,Approved,,Terri Smith
VO-PRJ-048-004,PRJ-048,4,Ability court soldier wife series organization civil.,Client Request,2025-06-12,7182502,45,Under Negotiation,,
VO-PRJ-048-005,PRJ-048,5,Television end best.,Site Condition,2025-08-31,10452532,45,Approved,,
VO-PRJ-048-006,PRJ-048,6,For see allow reason each inside.,Authority Requirement,2024-05-29,-8728852,45,Approved,,
VO-PRJ-048-007,PRJ-048,7,Start policy never whom.,Client Request,2025-04-09,10761871,0,Under Negotiation,,
VO-PRJ-048-008,PRJ-048,8,Up draw these.,Scope Addition,2024-05-26,-8638861,14,Rejected,,William Williams
VO-PRJ-048-009,PRJ-048,9,Never half myself.,Site Condition,2023-07-20,-3379781,30,Submitted,,
VO-PRJ-048-010,PRJ-048,10,Shoulder memory according easy a until lay.,Material Substitution,2023-09-10,-2388109,7,Submitted,,
VO-PRJ-049-001,PRJ-049,1,Will tend save picture skill pretty phone.,Scope Addition,2025-01-27,-781915,45,Draft,,
VO-PRJ-051-001,PRJ-051,1,Act audience world my tonight.,Material Substitution,2023-02-27,9075997,45,Draft,,
VO-PRJ-051-002,PRJ-051,2,Scene vote day remain level war hot.,Scope Addition,2021-11-01,8982323,0,Submitted,,
VO-PRJ-051-003,PRJ-051,3,Especially give within attack official no.,Design Change,2023-04-01,-11404520,14,Draft,,
VO-PRJ-051-004,PRJ-051,4,Stuff quickly camera.,Design Change,2021-12-04,2389495,45,Rejected,,Carol Underwood
VO-PRJ-051-005,PRJ-051,5,Final start choice next describe Mrs system fill.,Design Change,2022-01-25,6146669,0,Submitted,,Jeanette Hansen
VO-PRJ-052-001,PRJ-052,1,Maintain pretty past go because participant side.,Site Condition,2021-10-29,15667061,14,Submitted,,
VO-PRJ-052-002,PRJ-052,2,Growth support mean lay whom.,Scope Addition,2023-01-16,-4307985,0,Draft,,
VO-PRJ-052-003,PRJ-052,3,Energy pressure positive staff best.,Authority Requirement,2022-09-13,-13469040,0,Approved,,
VO-PRJ-054-001,PRJ-054,1,Production ago fly travel.,Scope Addition,2024-02-16,-4856560,7,Draft,,
VO-PRJ-055-001,PRJ-055,1,Debate recently change important even one.,Client Request,2023-09-09,-2573866,45,Under Negotiation,,Veronica Hutchinson
VO-PRJ-055-002,PRJ-055,2,Fear investment not physical church among less sit.,Site Condition,2023-05-07,22417936,0,Rejected,,Monica Davis
VO-PRJ-055-003,PRJ-055,3,Surface two ball audience weight when.,Material Substitution,2023-04-10,-23446486,7,Submitted,,
VO-PRJ-055-004,PRJ-055,4,Class evidence situation feeling school establish either success.,Material Substitution,2023-06-29,13539884,45,Draft,,
VO-PRJ-055-005,PRJ-055,5,Inside need sister wife.,Authority Requirement,2023-01-02,6189926,0,Draft,,Sara Whitney
VO-PRJ-056-001,PRJ-056,1,Prevent would stock newspaper product green soon.,Authority Requirement,2024-09-16,20422140,0,Approved,,
VO-PRJ-056-002,PRJ-056,2,Tough expect decision several professor focus focus.,Client Request,2024-11-07,11709783,0,Under Negotiation,,
VO-PRJ-056-003,PRJ-056,3,Can gas standard recently health player matter reduce.,Design Change,2025-09-14,21437081,14,Approved,,
VO-PRJ-056-004,PRJ-056,4,Interesting outside actually billion reason.,Site Condition,2025-09-25,9118210,0,Approved,,Richard James
VO-PRJ-056-005,PRJ-056,5,Event cost per wonder.,Material Substitution,2025-02-22,15143535,30,Rejected,,Meghan Smith
VO-PRJ-056-006,PRJ-056,6,Break realize hotel prepare tough final.,Scope Addition,2025-02-10,21603197,30,Under Negotiation,,
VO-PRJ-056-007,PRJ-056,7,Anything voice speak list machine city.,Material Substitution,2025-02-24,19412086,45,Rejected,,
VO-PRJ-056-008,PRJ-056,8,Look eye hit well whatever want mother.,Design Change,2025-03-31,20921631,0,Under Negotiation,,Michael Morrison
VO-PRJ-057-001,PRJ-057,1,Behind six arm respond stop economic political film.,Client Request,2020-10-25,23382691,0,Approved,,Sally Preston
VO-PRJ-057-002,PRJ-057,2,Animal child crime firm.,Authority Requirement,2022-07-02,9661809,0,Under Negotiation,,
VO-PRJ-057-003,PRJ-057,3,Lead Democrat since item new present.,Material Substitution,2021-04-08,8634666,0,Rejected,,
VO-PRJ-057-004,PRJ-057,4,Support her whatever growth ground catch meeting.,Authority Requirement,2022-11-04,17101535,14,Under Negotiation,,
VO-PRJ-057-005,PRJ-057,5,Wait theory growth right international his.,Scope Addition,2022-08-09,20906464,0,Draft,,Christopher Morales
VO-PRJ-057-006,PRJ-057,6,List difference anything compare good if enter.,Design Change,2021-07-14,22993675,0,Draft,,Jeremy Hicks
VO-PRJ-057-007,PRJ-057,7,One player wish experience.,Site Condition,2022-05-30,17802273,0,Under Negotiation,,
VO-PRJ-057-008,PRJ-057,8,Expert brother recognize.,Authority Requirement,2022-01-20,22059544,0,Approved,,
VO-PRJ-058-001,PRJ-058,1,Forget seat deep.,Scope Addition,2022-09-12,-11771202,0,Approved,,Mr. Theodore Banks
VO-PRJ-058-002,PRJ-058,2,Mission opportunity possible cup.,Material Substitution,2024-08-09,5917918,0,Under Negotiation,,Shaun Pena
VO-PRJ-058-003,PRJ-058,3,For evidence concern modern billion course.,Client Request,2024-08-14,-12340861,7,Submitted,,
VO-PRJ-058-004,PRJ-058,4,Eye pattern pass suggest.,Authority Requirement,2023-10-30,-8758075,0,Approved,,
VO-PRJ-058-005,PRJ-058,5,Ball accept blue really.,Site Condition,2023-09-28,4524862,0,Submitted,,Julia Everett
VO-PRJ-058-006,PRJ-058,6,Here stop nation will tend.,Material Substitution,2024-01-28,-3042937,0,Approved,,
VO-PRJ-059-001,PRJ-059,1,Page just yes development indeed show.,Site Condition,2025-11-23,-9852615,14,Draft,,
VO-PRJ-059-002,PRJ-059,2,Your day player simply hospital.,Client Request,2025-12-29,5652983,0,Approved,,Christy Wagner
VO-PRJ-060-001,PRJ-060,1,Hospital say red money.,Scope Addition,2025-05-06,-462072,0,Draft,,
VO-PRJ-060-002,PRJ-060,2,Him whose first purpose music country smile.,Scope Addition,2025-01-23,379449,0,Approved,,Carla Jones
VO-PRJ-060-003,PRJ-060,3,Student save policy agree fly professional care.,Scope Addition,2025-02-01,-112280,45,Approved,,
VO-PRJ-060-004,PRJ-060,4,Have recent majority.,Authority Requirement,2023-07-26,404265,0,Submitted,,Mark Marsh
VO-PRJ-060-005,PRJ-060,5,Unit perform Mrs why kind.,Site Condition,2025-09-27,467351,7,Rejected,,
VO-PRJ-061-001,PRJ-061,1,Hear that behind color middle dinner.,Scope Addition,2025-02-15,7897165,7,Approved,,
VO-PRJ-061-002,PRJ-061,2,Drop term body minute ready give try.,Site Condition,2023-06-25,16374741,14,Draft,,David Manning
VO-PRJ-061-003,PRJ-061,3,Foreign response cut specific realize.,Site Condition,2023-04-03,-3061849,45,Approved,,Catherine Bailey
VO-PRJ-061-004,PRJ-061,4,Back big himself condition record establish debate.,Client Request,2023-06-15,4317983,7,Approved,,Diane Martinez
VO-PRJ-061-005,PRJ-061,5,Cut many area day let plant.,Client Request,2023-02-27,-10144361,0,Under Negotiation,,Patrick Williams
VO-PRJ-061-006,PRJ-061,6,Able place machine discussion father debate.,Site Condition,2024-03-16,-14198336,0,Rejected,,April Banks
VO-PRJ-061-007,PRJ-061,7,Wife decade right huge available idea.,Design Change,2023-10-12,-7026780,0,Submitted,,Kimberly Bender
VO-PRJ-062-001,PRJ-062,1,Specific former behind.,Authority Requirement,2024-07-17,20807659,14,Approved,,
VO-PRJ-062-002,PRJ-062,2,Especially policy road water.,Scope Addition,2021-11-18,18547352,0,Approved,,
VO-PRJ-062-003,PRJ-062,3,Candidate cup high medical analysis room some.,Design Change,2022-10-20,9765522,14,Draft,,Caroline Williams
VO-PRJ-062-004,PRJ-062,4,State yard free pretty.,Authority Requirement,2022-02-16,9552655,0,Draft,,Dawn Snow
VO-PRJ-062-005,PRJ-062,5,Sort to animal if baby break.,Client Request,2022-06-08,-13849594,45,Approved,,
VO-PRJ-062-006,PRJ-062,6,Admit entire pretty tree career hair play cultural.,Material Substitution,2021-09-11,4579486,7,Approved,,Amanda Brooks
VO-PRJ-062-007,PRJ-062,7,Some woman professor despite hand group dream.,Client Request,2023-01-19,17135586,45,Rejected,,
VO-PRJ-062-008,PRJ-062,8,Never moment child end decide nor keep morning.,Authority Requirement,2023-02-18,2727740,0,Approved,,
VO-PRJ-062-009,PRJ-062,9,Night analysis generation growth represent decade tell dark.,Site Condition,2023-09-15,15136289,7,Under Negotiation,,
VO-PRJ-062-010,PRJ-062,10,Leave wind wide.,Authority Requirement,2023-03-15,17360868,0,Draft,,April Nunez
VO-PRJ-063-001,PRJ-063,1,Fight lay training.,Authority Requirement,2021-08-10,12397528,45,Approved,,Robert Smith
VO-PRJ-063-002,PRJ-063,2,Quickly hot site middle she plant.,Material Substitution,2021-08-30,7123595,45,Under Negotiation,,Erica Mahoney
VO-PRJ-063-003,PRJ-063,3,Market smile Republican card dark face among drive.,Authority Requirement,2021-10-04,9658728,7,Approved,,Michael Andrews
VO-PRJ-064-001,PRJ-064,1,Step system light.,Design Change,2022-03-23,3361540,7,Submitted,,
VO-PRJ-064-002,PRJ-064,2,High drug option seven someone.,Site Condition,2022-03-15,7185287,0,Approved,,Vicki Thomas
VO-PRJ-064-003,PRJ-064,3,Wish child huge.,Material Substitution,2022-04-17,3693962,45,Approved,,Cindy Spencer
VO-PRJ-064-004,PRJ-064,4,Especially respond capital explain.,Authority Requirement,2022-09-17,1853322,7,Rejected,,Charles Rojas
VO-PRJ-064-005,PRJ-064,5,Color dream chance reality.,Client Request,2023-07-03,2696974,0,Under Negotiation,,
VO-PRJ-064-006,PRJ-064,6,Address benefit can money.,Scope Addition,2023-04-17,12288806,7,Submitted,,
VO-PRJ-064-007,PRJ-064,7,Name public enter dog.,Authority Requirement,2022-02-20,8426929,14,Rejected,,Sara Bradley
VO-PRJ-064-008,PRJ-064,8,Friend serve page win bring.,Authority Requirement,2023-01-15,-9205967,30,Under Negotiation,,Catherine Ramirez PhD
VO-PRJ-064-009,PRJ-064,9,Ever same son experience tonight Mr whom.,Client Request,2023-04-11,9038591,14,Draft,,
VO-PRJ-065-001,PRJ-065,1,Learn value democratic attorney every necessary a.,Authority Requirement,2025-07-13,4104434,0,Approved,,
VO-PRJ-065-002,PRJ-065,2,Our hot to.,Design Change,2025-04-16,10671307,7,Draft,,
VO-PRJ-065-003,PRJ-065,3,Area magazine could business wide institution.,Design Change,2025-12-06,-2573674,0,Submitted,,
VO-PRJ-065-004,PRJ-065,4,Instead majority usually sit.,Client Request,2025-06-29,10842292,30,Rejected,,Charles Morris
VO-PRJ-066-001,PRJ-066,1,Protect occur remain ten crime risk consumer feeling.,Material Substitution,2024-11-03,4125229,0,Approved,,
VO-PRJ-066-002,PRJ-066,2,Ask it order close.,Authority Requirement,2023-05-22,-17659725,0,Approved,,Sarah Gonzalez
