vo_id,project_id,vo_number,description,reason,submitted_date,vo_value_aed,time_impact_days,status,approved_date,approved_by
VO-PRJ-066-003,PRJ-066,3,Culture voice foot return.,Design Change,2023-08-18,17467227,45,Under Negotiation,,
VO-PRJ-066-004,PRJ-066,4,Over agreement certain race sign technology.,Site Condition,2023-12-11,16398286,0,Approved,,Sabrina Williams
VO-PRJ-066-005,PRJ-066,5,Your federal commercial full.,Client Request,2023-05-22,9867336,0,Approved,,William King
VO-PRJ-066-006,PRJ-066,6,Hold push mission station note offer.,Authority Requirement,2023-09-02,7672871,0,Approved,,Melissa Bailey
VO-PRJ-069-001,PRJ-069,1,Increase choose whole reality cultural.,Scope Addition,2022-03-11,-15798641,14,Approved,,
VO-PRJ-069-002,PRJ-069,2,Both type teacher need speech.,Material Substitution,2021-03-26,3802279,14,Approved,,Joseph Romero
VO-PRJ-069-003,PRJ-069,3,Half person rule southern participant future several often.,Site Condition,2023-05-28,16151920,7,Draft,,Justin Ward
VO-PRJ-069-004,PRJ-069,4,Arrive record continue speak local different.,Site Condition,2023-05-23,17408716,30,Approved,,Cheryl Smith
VO-PRJ-069-005,PRJ-069,5,Nice them audience.,Design Change,2022-02-02,-2401498,30,Approved,,Elizabeth Petersen
VO-PRJ-069-006,PRJ-069,6,Race expect rest send collection people.,Design Change,2021-05-19,4770372,14,Approved,,
VO-PRJ-069-007,PRJ-069,7,Economic happen position thank among point herself.,Scope Addition,2020-10-25,12964184,0,Approved,,Brenda Richard
VO-PRJ-069-008,PRJ-069,8,Second four candidate.,Design Change,2023-02-22,3053993,14,Approved,,
VO-PRJ-070-001,PRJ-070,1,Sort play religious throughout billion book.,Design Change,2025-10-30,19515583,45,Submitted,,Paul Richardson
VO-PRJ-070-002,PRJ-070,2,Concern field author institution impact inside.,Site Condition,2025-09-24,-21133543,0,Submitted,,
VO-PRJ-070-003,PRJ-070,3,Ago positive now enter any fine I.,Material Substitution,2025-01-17,-19271177,14,Approved,,
VO-PRJ-070-004,PRJ-070,4,Eat interest entire.,Authority Requirement,2024-03-21,3666654,0,Approved,,
VO-PRJ-070-005,PRJ-070,5,Service without choose involve establish risk.,Material Substitution,2023-12-12,11235450,14,Approved,,Jason Jones
VO-PRJ-070-006,PRJ-070,6,Fear around program thus short.,Material Substitution,2023-11-15,6006921,0,Submitted,,Gregory Preston
VO-PRJ-070-007,PRJ-070,7,Couple build participant friend successful.,Material Substitution,2024-09-26,5203014,7,Draft,,Marie Johnson
VO-PRJ-071-001,PRJ-071,1,Drive whose back would clear guy.,Material Substitution,2025-09-06,3119881,0,Under Negotiation,,Jeremy Kim
VO-PRJ-071-002,PRJ-071,2,Article just personal high example media physical.,Design Change,2025-04-27,-4415589,0,Approved,,
VO-PRJ-071-003,PRJ-071,3,Level probably air.,Design Change,2025-12-10,-3548657,30,Under Negotiation,,
VO-PRJ-071-004,PRJ-071,4,Same rule run board.,Scope Addition,2025-06-14,5721345,45,Draft,,
VO-PRJ-071-005,PRJ-071,5,Model across hot policy wall.,Client Request,2025-01-18,4129811,14,Approved,,Jordan Parker
VO-PRJ-072-001,PRJ-072,1,Present agent eight attorney area why rich keep.,Client Request,2025-03-15,-1838282,14,Rejected,,
VO-PRJ-072-002,PRJ-072,2,Rule south true common.,Authority Requirement,2024-11-09,3548582,7,Submitted,,Kyle Smith
VO-PRJ-072-003,PRJ-072,3,Eye thousand beat available learn provide.,Scope Addition,2025-05-18,3962667,7,Approved,,Christine Johnson
VO-PRJ-072-004,PRJ-072,4,Have act because road message near.,Scope Addition,2024-11-16,-2234695,30,Draft,,Alan Jordan
VO-PRJ-072-005,PRJ-072,5,Positive environment enter direction visit forward.,Design Change,2024-11-02,5097978,45,Rejected,,Barbara Ball
VO-PRJ-072-006,PRJ-072,6,Listen rate assume sing music boy who.,Scope Addition,2025-01-19,1053836,7,Approved,,
VO-PRJ-072-007,PRJ-072,7,Bad remember company right.,Scope Addition,2024-12-30,4766743,7,Submitted,,
VO-PRJ-072-008,PRJ-072,8,Debate have cover born hotel.,Client Request,2025-09-09,5472424,0,Rejected,,
VO-PRJ-072-009,PRJ-072,9,Action effort recently material water girl.,Material Substitution,2025-01-19,-3162728,0,Approved,,Amanda Gonzalez
VO-PRJ-072-010,PRJ-072,10,Cost according certain safe.,Design Change,2025-12-14,-3977031,45,Draft,,Elizabeth Cervantes
VO-PRJ-073-001,PRJ-073,1,Feel after military rest.,Client Request,2021-04-12,11337870,0,Under Negotiation,,
VO-PRJ-073-002,PRJ-073,2,Investment or fish war spend imagine between address.,Site Condition,2022-06-12,2763136,0,Draft,,Lisa Young
VO-PRJ-073-003,PRJ-073,3,Strategy opportunity better significant.,Site Condition,2021-10-11,-12511124,0,Draft,,Allison Larson
VO-PRJ-073-004,PRJ-073,4,Box strong technology later religious yes onto.,Client Request,2022-08-13,18569037,0,Submitted,,Rebecca Lopez
VO-PRJ-073-005,PRJ-073,5,Language together run friend option tough performance.,Authority Requirement,2021-12-18,4451576,14,Under Negotiation,,
VO-PRJ-073-006,PRJ-073,6,Player fear former analysis if.,Scope Addition,2021-10-05,6049840,7,Approved,,
VO-PRJ-074-001,PRJ-074,1,Look mouth report personal.,Design Change,2025-09-11,7593450,0,Approved,,Jeffrey Ramirez
VO-PRJ-076-001,PRJ-076,1,These also audience she.,Scope Addition,2025-05-22,19710943,0,Rejected,,
VO-PRJ-076-002,PRJ-076,2,Recognize life standard country.,Authority Requirement,2025-10-01,3221387,0,Approved,,
VO-PRJ-076-003,PRJ-076,3,Manage marriage might production lay medical.,Site Condition,2024-03-17,-8551056,7,Approved,,Jorge Macdonald III
VO-PRJ-076-004,PRJ-076,4,Me society plan.,Authority Requirement,2024-05-12,6576474,0,Rejected,,
VO-PRJ-076-005,PRJ-076,5,Course seven year lawyer condition.,Site Condition,2025-05-19,6496243,30,Draft,,David Reynolds
VO-PRJ-076-006,PRJ-076,6,Stock hold clearly bank.,Design Change,2025-12-10,11229229,0,Approved,,
VO-PRJ-077-001,PRJ-077,1,Operation whose safe quickly.,Scope Addition,2025-06-03,-1525285,0,Approved,,
VO-PRJ-077-002,PRJ-077,2,Around radio trouble industry only simply.,Authority Requirement,2024-10-17,-686640,0,Rejected,,Alicia Nelson
VO-PRJ-077-003,PRJ-077,3,Person score Congress pretty watch.,Design Change,2025-08-16,951746,30,Under Negotiation,,John Todd
VO-PRJ-077-004,PRJ-077,4,Simple individual thousand.,Design Change,2025-01-18,1031816,0,Approved,,
VO-PRJ-077-005,PRJ-077,5,Staff other wife analysis hospital.,Site Condition,2025-06-21,-368454,0,Under Negotiation,,Katherine Smith
VO-PRJ-077-006,PRJ-077,6,Government moment ago already story any.,Client Request,2025-11-26,-764008,30,Approved,,Daniel Butler
VO-PRJ-077-007,PRJ-077,7,Cost answer report seven stop goal wish he.,Scope Addition,2025-07-11,433306,0,Draft,,Emily Miller
VO-PRJ-078-001,PRJ-078,1,See simple such end individual hotel head.,Authority Requirement,2024-02-12,6117867,0,Submitted,,Mark Cisneros
VO-PRJ-079-001,PRJ-079,1,Why key begin brother piece body together financial.,Scope Addition,2023-10-10,5507941,0,Rejected,,Johnny Baker
VO-PRJ-079-002,PRJ-079,2,Down study behavior.,Site Condition,2023-05-17,-5675664,7,Submitted,,
VO-PRJ-079-003,PRJ-079,3,Nor western behavior budget long.,Client Request,2023-05-11,13713608,14,Approved,,
VO-PRJ-079-004,PRJ-079,4,He why you so everything stay.,Scope Addition,2022-12-07,13257636,0,Draft,,Christina Baxter
VO-PRJ-079-005,PRJ-079,5,Stand great vote teacher throw per.,Authority Requirement,2021-09-18,9634614,0,Rejected,,Danielle Hansen
VO-PRJ-079-006,PRJ-079,6,Trade water arrive.,Material Substitution,2023-04-19,-10059244,0,Submitted,,Justin Ramos MD
VO-PRJ-079-007,PRJ-079,7,Line happen data some wall thousand.,Authority Requirement,2022-07-19,1960420,30,Approved,,
VO-PRJ-079-008,PRJ-079,8,Product wonder management dark value.,Client Request,2023-08-09,6426877,0,Approved,,
VO-PRJ-079-009,PRJ-079,9,Million color leader.,Authority Requirement,2021-09-06,6501739,0,Approved,,
VO-PRJ-080-001,PRJ-080,1,Debate music task.,Material Substitution,2024-05-31,9758869,0,Approved,,Mark Pham
VO-PRJ-080-002,PRJ-080,2,Me suggest either.,Site Condition,2024-05-17,12676654,45,Under Negotiation,,Jennifer Harper
VO-PRJ-081-001,PRJ-081,1,Agency less major minute southern government though human.,Material Substitution,2021-07-07,4113315,30,Under Negotiation,,
VO-PRJ-081-002,PRJ-081,2,Material how fine.,Client Request,2021-08-05,8748607,0,Approved,,Daniel Lawrence
VO-PRJ-081-003,PRJ-081,3,Response its positive by college letter.,Material Substitution,2022-02-08,6646141,45,Rejected,,
VO-PRJ-081-004,PRJ-081,4,Car bit future sister social water.,Authority Requirement,2020-09-05,14012711,7,Rejected,,
VO-PRJ-081-005,PRJ-081,5,Affect support model few somebody green.,Authority Requirement,2021-01-09,5159150,0,Rejected,,Stephanie Zimmerman
VO-PRJ-081-006,PRJ-081,6,First must space tough them person today sure.,Design Change,2021-09-28,-7955126,0,Rejected,,Veronica Bell
VO-PRJ-081-007,PRJ-081,7,White mother computer must news improve size field.,Scope Addition,2020-11-11,11880542,45,Under Negotiation,,
VO-PRJ-082-001,PRJ-082,1,Rule suggest prove should tough.,Client Request,2022-05-16,3075253,45,Submitted,,
VO-PRJ-082-002,PRJ-082,2,Per suffer mention.,Client Request,2022-08-18,9133054,7,Submitted,,Richard Mcdonald
VO-PRJ-082-003,PRJ-082,3,Kind send bit resource president.,Material Substitution,2021-07-13,5408147,45,Rejected,,Alexis Moore
VO-PRJ-082-004,PRJ-082,4,Coach maintain view game suggest far right probably.,Authority Requirement,2022-02-11,4492764,7,Approved,,William Moyer
VO-PRJ-082-005,PRJ-082,5,Sense interview idea above.,Material Substitution,2022-12-28,-7944155,30,Approved,,Jennifer Davis
VO-PRJ-083-001,PRJ-083,1,Watch interview fish those knowledge question.,Client Request,2023-06-24,-4023598,0,Draft,,
VO-PRJ-083-002,PRJ-083,2,Can hard instead need sense.,Scope Addition,2021-05-28,6587963,0,Under Negotiation,,
VO-PRJ-083-003,PRJ-083,3,Stand economy police among probably return personal.,Client Request,2020-07-20,5507506,7,Submitted,,Sierra Pierce
VO-PRJ-083-004,PRJ-083,4,Money toward second help way.,Design Change,2022-02-18,-4364331,45,Rejected,,Alison Wilson
VO-PRJ-083-005,PRJ-083,5,Family most you case represent.,Scope Addition,2021-11-18,1926490,0,Under Negotiation,,
VO-PRJ-083-006,PRJ-083,6,Consumer new throughout tend general.,Material Substitution,2021-05-01,-6362531,0,Submitted,,
VO-PRJ-083-007,PRJ-083,7,Look letter over.,Site Condition,2020-12-02,5796219,0,Approved,,Rebecca Thornton
VO-PRJ-083-008,PRJ-083,8,Might want away artist represent PM difficult.,Authority Requirement,2021-06-28,-854474,0,Approved,,
VO-PRJ-084-001,PRJ-084,1,Speak audience paper chance yeah.,Client Request,2023-01-17,490019,0,Submitted,,Paul Romero
VO-PRJ-084-002,PRJ-084,2,Single nice blue practice sell.,Scope Addition,2023-04-14,377706,45,Approved,,Gregory Ellis
VO-PRJ-084-003,PRJ-084,3,Develop such animal customer green.,Client Request,2022-03-25,623357,0,Draft,,
VO-PRJ-084-004,PRJ-084,4,Kitchen into land four.,Authority Requirement,2021-12-23,285398,7,Approved,,Frank Bonilla
VO-PRJ-084-005,PRJ-084,5,Machine traditional PM throughout himself arrive.,Scope Addition,2022-11-29,589541,45,Rejected,,
VO-PRJ-084-006,PRJ-084,6,Teach decade young attack Congress education.,Site Condition,2023-03-04,197027,0,Approved,,
VO-PRJ-084-007,PRJ-084,7,Yet share behavior its.,Authority Requirement,2022-12-05,475883,14,Under Negotiation,,Eugene Perry
VO-PRJ-084-008,PRJ-084,8,Political meet show somebody.,Design Change,2022-08-22,-570157,0,Approved,,
VO-PRJ-085-001,PRJ-085,1,Present indicate nation away month.,Scope Addition,2025-11-09,9873665,0,Rejected,,
VO-PRJ-085-002,PRJ-085,2,Race season listen art hit employee treatment.,Material Substitution,2025-02-23,5173034,14,Approved,,Michael Cannon
VO-PRJ-085-003,PRJ-085,3,Help agent rise article rock choice include member.,Site Condition,2025-05-01,7053061,14,Submitted,,Megan Ho
VO-PRJ-085-004,PRJ-085,4,Stock land economic southern news local.,Scope Addition,2025-07-10,6294770,0,Approved,,Aaron Walker
VO-PRJ-086-001,PRJ-086,1,Seven executive boy cover evening there single.,Client Request,2022-12-27,2605989,45,Approved,,Carla Cardenas
VO-PRJ-086-002,PRJ-086,2,Who Congress development property long home.,Site Condition,2022-10-28,-1781023,0,Rejected,,
VO-PRJ-086-003,PRJ-086,3,Seven game stay add single once.,Material Substitution,2022-12-11,3609208,30,Under Negotiation,,Tracy Wright
VO-PRJ-086-004,PRJ-086,4,Guess group door prevent pick college rate.,Site Condition,2023-02-02,-4143495,45,Under Negotiation,,
VO-PRJ-086-005,PRJ-086,5,Just forward those manager huge.,Site Condition,2022-12-06,853542,0,Under Negotiation,,Melissa Bishop
VO-PRJ-086-006,PRJ-086,6,Attention no pretty.,Client Request,2022-09-05,-3071028,7,Under Negotiation,,
VO-PRJ-086-007,PRJ-086,7,Clearly land evening drive music toward chair that.,Scope Addition,2022-10-26,4871445,0,Draft,,
VO-PRJ-086-008,PRJ-086,8,Surface good ready do.,Scope Addition,2023-03-30,-5665392,45,Draft,,Paula Walker
VO-PRJ-086-009,PRJ-086,9,Statement people production together.,Design Change,2022-05-15,2559169,0,Submitted,,Emily Salas
VO-PRJ-088-001,PRJ-088,1,Sort art past yet.,Scope Addition,2025-01-10,4544526,14,Draft,,Kimberly Smith
VO-PRJ-088-002,PRJ-088,2,Middle history right physical represent newspaper.,Material Substitution,2025-10-18,1386195,30,Approved,,
VO-PRJ-088-003,PRJ-088,3,Much later current.,Authority Requirement,2025-01-07,1191928,30,Draft,,
VO-PRJ-089-001,PRJ-089,1,Maintain film source billion.,Scope Addition,2024-10-23,9693831,0,Under Negotiation,,
VO-PRJ-089-002,PRJ-089,2,Near cover site Mr game image stuff.,Scope Addition,2024-12-03,13111714,45,Approved,,Patrick Lewis
VO-PRJ-089-003,PRJ-089,3,Suddenly doctor month manager as after policy.,Authority Requirement,2024-07-10,5142178,30,Draft,,Laura Bridges
VO-PRJ-089-004,PRJ-089,4,Interesting term responsibility interest financial purpose.,Client Request,2024-11-28,7304022,7,Submitted,,
VO-PRJ-089-005,PRJ-089,5,Right mission officer run look two common say.,Scope Addition,2025-02-18,10421019,30,Approved,,Eric Hudson
VO-PRJ-089-006,PRJ-089,6,Picture call management present threat need key would.,Scope Addition,2025-01-13,11218002,45,Approved,,
VO-PRJ-089-007,PRJ-089,7,Hotel kitchen point million.,Design Change,2025-04-12,1502863,0,Approved,,
VO-PRJ-089-008,PRJ-089,8,Least cell lay have common what.,Scope Addition,2024-05-21,9848404,14,Draft,,Amy Bright
VO-PRJ-089-009,PRJ-089,9,Country serve development kid economy especially yet long.,Site Condition,2025-12-02,6353742,0,Approved,,
VO-PRJ-089-010,PRJ-089,10,Who generation fire yeah.,Site Condition,2025-11-21,-5245132,7,Submitted,,Austin Wilson
VO-PRJ-090-001,PRJ-090,1,Four know site whose late ago lay.,Client Request,2022-10-13,-4213214,0,Rejected,,
VO-PRJ-090-002,PRJ-090,2,Window paper step bring best summer.,Material Substitution,2023-09-05,-1558593,14,Draft,,David Gonzalez
VO-PRJ-090-003,PRJ-090,3,Threat claim follow account development guess.,Design Change,2021-01-14,5399177,14,Approved,,
VO-PRJ-090-004,PRJ-090,4,Spring because beyond front.,Material Substitution,2021-04-12,665868,0,Draft,,
VO-PRJ-090-005,PRJ-090,5,Later shoulder other factor open painting.,Client Request,2023-08-13,-5368478,0,Under Negotiation,,
VO-PRJ-090-006,PRJ-090,6,Several series likely discussion reflect lose growth.,Scope Addition,2022-04-09,-2975616,7,Draft,,Beth Arnold
VO-PRJ-090-007,PRJ-090,7,American together soon describe.,Client Request,2021-04-23,5468485,0,Under Negotiation,,
VO-PRJ-090-008,PRJ-090,8,Home trial cover how likely member.,Client Request,2022-12-04,2278814,0,Rejected,,
VO-PRJ-090-009,PRJ-090,9,Join its information system feel.,Material Substitution,2022-11-07,3461263,0,Approved,,
VO-PRJ-091-001,PRJ-091,1,Rest today meet bring product.,Material Substitution,2023-08-24,3957822,0,Approved,,
VO-PRJ-091-002,PRJ-091,2,Six teacher seven north.,Scope Addition,2025-07-07,3743486,45,Submitted,,Robert Mueller
VO-PRJ-091-003,PRJ-091,3,Cell yeah family pattern tell.,Site Condition,2026-01-13,1227974,45,Approved,,
VO-PRJ-091-004,PRJ-091,4,Become stop entire enjoy.,Scope Addition,2023-09-22,-967636,0,Under Negotiation,,
VO-PRJ-091-005,PRJ-091,5,Game issue professional must college office scene me.,Authority Requirement,2023-05-23,3910845,0,Rejected,,Anna Galvan
VO-PRJ-091-006,PRJ-091,6,Memory rich past court series.,Material Substitution,2025-05-09,1042481,14,Draft,,Sydney Garcia
VO-PRJ-092-001,PRJ-092,1,Sit week quality.,Client Request,2025-08-12,646935,0,Draft,,Teresa Henry
VO-PRJ-092-002,PRJ-092,2,Bad next sell rich with mention.,Design Change,2025-06-23,3846184,7,Rejected,,
VO-PRJ-092-003,PRJ-092,3,Financial whom air.,Site Condition,2025-07-27,3437420,0,Approved,,
VO-PRJ-092-004,PRJ-092,4,Thank minute bad red customer.,Site Condition,2026-02-04,3682448,0,Draft,,
VO-PRJ-093-001,PRJ-093,1,Deep drive a group energy.,Scope Addition,2022-02-08,-6604272,0,Approved,,
VO-PRJ-093-002,PRJ-093,2,Save blue travel general.,Site Condition,2022-12-07,2062731,0,Draft,,Mark Rios
VO-PRJ-093-003,PRJ-093,3,Candidate bank raise organization why others successful year.,Scope Addition,2021-10-23,7642310,45,Rejected,,Andrea Gray
VO-PRJ-093-004,PRJ-093,4,Majority indicate west notice.,Site Condition,2021-10-01,7314291,0,Under Negotiation,,Samantha Good
VO-PRJ-093-005,PRJ-093,5,My daughter huge too wrong.,Material Substitution,2021-11-13,-3266639,45,Submitted,,
VO-PRJ-093-006,PRJ-093,6,Station add series future word product.,Authority Requirement,2022-08-06,-5987365,45,Approved,,James Clark
VO-PRJ-093-007,PRJ-093,7,Hair suddenly crime environment part.,Material Substitution,2022-02-25,-3869481,30,Rejected,,Aaron Silva
VO-PRJ-093-008,PRJ-093,8,Watch he friend.,Design Change,2021-10-09,1418722,45,Approved,,
VO-PRJ-093-009,PRJ-093,9,Determine some gas it common final.,Site Condition,2022-11-26,5962171,45,Submitted,,Shannon Lucas
VO-PRJ-093-010,PRJ-093,10,Admit son yes many enter everybody third.,Authority Requirement,2022-05-31,2669960,0,Approved,,
VO-PRJ-094-001,PRJ-094,1,Green yard raise now decision response.,Scope Addition,2021-03-05,921700,30,Submitted,,Stephanie Fowler
VO-PRJ-094-002,PRJ-094,2,Series public site between treatment not hard.,Material Substitution,2022-04-25,1158831,0,Under Negotiation,,
VO-PRJ-094-003,PRJ-094,3,Phone doctor popular often.,Client Request,2022-08-01,3289597,0,Draft,,Randy Jimenez
VO-PRJ-094-004,PRJ-094,4,Person question growth.,Client Request,2021-04-06,5376470,0,Rejected,,
VO-PRJ-094-005,PRJ-094,5,Trial forward mean wish most respond end.,Material Substitution,2021-07-05,5000781,0,Under Negotiation,,
VO-PRJ-096-001,PRJ-096,1,Employee operation allow society quality most would force.,Site Condition,2022-08-28,3826990,14,Submitted,,Erika Palmer
VO-PRJ-096-002,PRJ-096,2,Participant standard name court agency.,Site Condition,2022-06-21,11767417,0,Submitted,,Paul Hernandez
VO-PRJ-096-003,PRJ-096,3,Whose so important politics figure great.,Material Substitution,2022-12-24,-13298949,0,Approved,,David Ellis
VO-PRJ-097-001,PRJ-097,1,Back country window reveal give president under.,Client Request,2022-10-13,4494392,0,Approved,,
VO-PRJ-097-002,PRJ-097,2,Arm author big report remember avoid.,Site Condition,2022-10-28,2595002,45,Approved,,
VO-PRJ-097-003,PRJ-097,3,Also everybody standard.,Site Condition,2023-05-26,3064911,45,Rejected,,
VO-PRJ-098-001,PRJ-098,1,Rich side scientist radio.,Authority Requirement,2021-01-14,-17020509,0,Under Negotiation,,Ashley Baxter
VO-PRJ-098-002,PRJ-098,2,Expect foot five this record history follow guess.,Material Substitution,2020-09-02,17476507,0,Rejected,,Brian Moore
VO-PRJ-099-001,PRJ-099,1,My article treat around course can four.,Scope Addition,2022-09-09,9699910,0,Approved,,Jon Reynolds
VO-PRJ-099-002,PRJ-099,2,Benefit surface middle doctor.,Scope Addition,2021-04-02,8196443,7,Submitted,,Amanda Sullivan
VO-PRJ-100-001,PRJ-100,1,Up career quality spend capital hold.,Design Change,2022-02-02,-11227361,0,Approved,,Miguel Evans
VO-PRJ-100-002,PRJ-100,2,True suddenly art baby.,Scope Addition,2021-06-05,3093674,14,Approved,,Colleen Dominguez
VO-PRJ-100-003,PRJ-100,3,Information often high word.,Scope Addition,2021-12-01,10420549,0,Draft,,Miss Susan Lopez
VO-PRJ-100-004,PRJ-100,4,Risk sometimes worker hold film fall film.,Design Change,2021-09-02,10990569,7,Approved,,
VO-PRJ-100-005,PRJ-100,5,Compare measure seek enough.,Client Request,2021-11-23,9039668,0,Draft,,Emily Gonzalez
VO-PRJ-100-006,PRJ-100,6,Single add role happen pass tough role.,Site Condition,2021-07-16,10935186,45,Approved,,Martin Graham
VO-PRJ-100-007,PRJ-100,7,However former knowledge condition ago.,Authority Requirement,2021-10-14,12850233,0,Rejected,,John Ashley Jr.
VO-PRJ-100-008,PRJ-100,8,Strategy head bag.,Site Condition,2022-03-23,2091639,7,Approved,,
VO-PRJ-100-009,PRJ-100,9,Scientist toward occur security see base.,Authority Requirement,2021-08-12,6988955,30,Draft,,Juan Watkins
